"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"BGN",0,1.62560138882425,0.904,0.544,0
"SSR4",0,0.409369770602905,0.839,0.759,0
"NAA10",0,0.293530949335928,0.458,0.254,0
"FLNA",0,0.45098288474541,0.638,0.507,0
"RPL10",0,-0.292782243770047,0.988,0.995,0
"BMP1",0,0.78875720569118,0.6,0.271,0
"PDLIM2",0,0.420630858577343,0.733,0.637,0
"LOXL2",0,1.12172774764744,0.528,0.119,0
"CLU",0,-1.43156748177781,0.453,0.56,0
"SCARA5",0,-1.19136696110241,0.012,0.378,0
"NRG1",0,0.812662234781861,0.334,0.009,0
"ADGRA2",0,-0.560690801622084,0.309,0.439,0
"EIF4EBP1",0,0.387853791045964,0.463,0.212,0
"FGFR1",0,-0.487169208366212,0.585,0.678,0
"TACC1",0,-0.651121122723776,0.386,0.531,0
"CEBPD",0,-2.16388116105083,0.509,0.847,0
"RPS20",0,-0.464231423898879,0.84,0.904,0
"SDCBP",0,-0.536959638002005,0.614,0.685,0
"RAB2A",0,0.529245799176063,0.774,0.643,0
"SULF1",0,0.950194443471732,0.467,0.099,0
"RPL7",0,-0.629684393833134,0.846,0.913,0
"ZFHX4",0,0.293906253432436,0.419,0.2,0
"FABP5",0,1.15753916150686,0.535,0.189,0
"C8orf59",0,-0.304850557054684,0.222,0.434,0
"MMP16",0,0.367951087444739,0.335,0.09,0
"GEM",0,-1.26122813200947,0.506,0.617,0
"CPQ",0,-0.475642265448518,0.532,0.592,0
"OSR2",0,-0.998603331058999,0.26,0.52,0
"RNF19A",0,-0.524917164770404,0.304,0.413,0
"CTHRC1",0,1.57672815924023,0.974,0.628,0
"ENPP2",0,-0.669884884790412,0.128,0.328,0
"COL14A1",0,1.1384419035544,0.922,0.645,0
"HAS2",0,-1.22450564918098,0.127,0.382,0
"MYC",0,-1.63550301645249,0.239,0.539,0
"NDRG1",0,-0.569311844388509,0.313,0.443,0
"SCX",0,1.18783328317509,0.341,0.027,0
"SLC52A2",0,0.30836508595289,0.364,0.14,0
"GLIS3",0,0.353998590420755,0.317,0.097,0
"NFIB",0,-0.849195765709626,0.375,0.575,0
"PSIP1",0,-0.518422123386642,0.137,0.327,0
"BNC2",0,0.526640262433013,0.431,0.143,0
"PLIN2",0,-1.13179888175637,0.22,0.424,0
"RPS6",0,-0.468979238805167,0.92,0.964,0
"DNAJA1",0,-1.12504545928664,0.638,0.733,0
"IL11RA",0,-0.709350397479237,0.326,0.498,0
"CCL19",0,-3.05117897059727,0.028,0.252,0
"TPM2",0,1.7529552729974,0.803,0.406,0
"GLIPR2",0,0.287245658303318,0.403,0.213,0
"TOMM5",0,0.41858156963531,0.465,0.235,0
"KLF9",0,-0.805560447661995,0.397,0.582,0
"ZFAND5",0,-0.815965312742899,0.486,0.628,0
"ALDH1A1",0,-0.62282287332235,0.053,0.265,0
"NTRK2",0,-0.995713646607521,0.064,0.398,0
"GOLM1",0,1.22028960241168,0.683,0.289,0
"CTSL",0,-0.56192303519576,0.573,0.632,0
"GADD45G",0,-0.707152229084138,0.114,0.261,0
"NFIL3",0,-0.688618762847409,0.214,0.398,0
"ROR2",0,0.256549033981029,0.321,0.111,0
"CENPP",0,0.449426566800446,0.279,0.04,0
"OGN",0,1.22387952877914,0.759,0.463,0
"ASPN",0,3.3879738962929,0.932,0.276,0
"COL15A1",0,-0.93327525074572,0.159,0.428,0
"SEC61B",0,0.679474909301167,0.855,0.749,0
"SLC44A1",0,0.366378119568078,0.543,0.36,0
"KLF4",0,-1.54698409616779,0.347,0.72,0
"TXN",0,-0.61104200486127,0.773,0.827,0
"SVEP1",0,-0.996731653894363,0.078,0.357,0
"GNG10",0,0.283820097482066,0.355,0.135,0
"RGS3",0,0.768573810493278,0.495,0.172,0
"COL27A1",0,0.387395030844065,0.295,0.089,0
"ATP6V1G1",0,0.434501836224216,0.724,0.621,0
"TNC",0,1.62315236486403,0.597,0.138,0
"GSN",0,-2.8003391409153,0.686,0.89,0
"STOM",0,-0.82233165613251,0.267,0.506,0
"RPL35",0,-0.403097080002421,0.876,0.943,0
"ANGPTL2",0,0.546164615959747,0.662,0.501,0
"AK1",0,0.594091339989609,0.411,0.129,0
"C9orf16",0,0.691876069034041,0.711,0.521,0
"SWI5",0,0.337174343840795,0.455,0.25,0
"CERCAM",0,0.972357833140005,0.744,0.441,0
"PTGES",0,-0.502839524874016,0.127,0.309,0
"NCS1",0,0.319041417862158,0.313,0.092,0
"SURF4",0,0.478605371335604,0.613,0.401,0
"COL5A1",0,1.85745864479633,0.935,0.624,0
"SNHG7",0,-0.564323837298527,0.341,0.486,0
"PHPT1",0,0.696043705653838,0.822,0.694,0
"PTGDS",0,-2.84548179096394,0.259,0.64,0
"NPDC1",0,-0.380958058113624,0.12,0.272,0
"MAN1B1",0,0.276975439445476,0.418,0.209,0
"TUBB4B",0,-1.02016547271166,0.448,0.612,0
"MRPL41",0,0.421719708311757,0.586,0.396,0
"IFITM2",0,-0.709839149444943,0.629,0.776,0
"IFITM3",0,-0.377889849312723,0.878,0.922,0
"TSPAN4",0,-0.640540391212836,0.493,0.61,0
"CD81",0,-0.825615773724608,0.837,0.893,0
"DCHS1",0,0.255240654489598,0.332,0.116,0
"MRPL17",0,0.303925268253977,0.405,0.187,0
"OLFML1",0,-0.487827672810043,0.158,0.338,0
"ADM",0,-1.03456334717731,0.201,0.427,0
"DKK3",0,0.554213911406699,0.434,0.15,0
"MICAL2",0,0.488443054399935,0.298,0.026,0
"SPON1",0,0.729081860677491,0.606,0.272,0
"COPB1",0,0.330736118763322,0.515,0.312,0
"RPS13",0,-0.278459421978879,0.958,0.98,0
"LDHA",0,-0.470229192742492,0.721,0.781,0
"FIBIN",0,0.817013352347848,0.542,0.21,0
"LGR4",0,0.897764060330426,0.482,0.104,0
"RCN1",0,0.764580048885893,0.715,0.52,0
"CD59",0,-0.551408791128485,0.604,0.687,0
"CAT",0,-0.375189610504534,0.158,0.266,0
"CD44",0,-1.13691023675427,0.555,0.778,0
"C11orf96",0,-1.48425566529931,0.417,0.487,0
"CREB3L1",0,0.701445932322606,0.622,0.351,0
"MDK",0,2.02973069171435,0.88,0.508,0
"ARHGAP1",0,0.680734314465439,0.535,0.202,0
"SLC39A13",0,0.321104749047329,0.462,0.228,0
"FAM180B",0,-0.746259688810635,0.023,0.262,0
"SERPING1",0,-1.57018823940026,0.62,0.878,0
"AHNAK",0,-1.00154749803645,0.704,0.842,0
"EEF1G",0,0.72338735593887,0.437,0.205,0
"LRRN4CL",0,-0.714456086660201,0.039,0.328,0
"PPP1R14B",0,1.36253431103667,0.772,0.404,0
"PRDX5",0,0.55443861721793,0.759,0.664,0
"FAU",0,-0.395519982744338,0.937,0.969,0
"FIBP",0,0.363216883472653,0.496,0.291,0
"YIF1A",0,0.837808340825648,0.661,0.372,0
"CTSF",0,-0.521904308891674,0.371,0.476,0
"POLD4",0,0.312190921970307,0.355,0.13,0
"PPP1CA",0,0.290270689837183,0.448,0.241,0
"GSTP1",0,0.364932884472708,0.856,0.836,0
"NDUFS8",0,0.33629139216783,0.54,0.356,0
"C11orf24",0,0.423289518500997,0.437,0.155,0
"P4HA3",0,0.633951982935031,0.373,0.028,0
"SERPINH1",0,0.753296723308966,0.853,0.715,0
"LRRC32",0,0.289747624864194,0.425,0.223,0
"PCF11",0,-0.438502138465104,0.197,0.326,0
"SYTL2",0,0.304188332724495,0.359,0.158,0
"PRSS23",0,0.896876497996442,0.677,0.413,0
"SMCO4",0,0.4005735461496,0.373,0.112,0
"CEP126",0,-0.435938890118727,0.137,0.257,0
"CRYAB",0,-1.66905298508071,0.288,0.575,0
"HSPB2",0,-0.417068380491692,0.112,0.265,0
"PTS",0,0.30476692344611,0.413,0.228,0
"CADM1",0,0.699500206387147,0.38,0.082,0
"TAGLN",0,2.3814517422148,0.684,0.19,0
"ARCN1",0,0.283422517659533,0.472,0.268,0
"RPS25",0,-0.640844194229835,0.872,0.947,0
"H2AFX",0,-0.439990954491638,0.144,0.264,0
"THY1",0,0.593020417575824,0.861,0.741,0
"APLP2",0,-0.532869324738682,0.501,0.587,0
"AKR1C1",0,-0.698064444214295,0.19,0.359,0
"AKR1C2",0,-0.487467438484395,0.101,0.261,0
"AKR1C3",0,-0.465896183860068,0.276,0.392,0
"ITIH5",0,-1.37342462494767,0.102,0.516,0
"VIM",0,-0.388697589256559,0.993,0.997,0
"PLXDC2",0,0.714220948568266,0.625,0.345,0
"KIAA1217",0,0.6547433789681,0.456,0.126,0
"SVIL",0,-0.623755416033446,0.243,0.461,0
"JCAD",0,0.406755793698274,0.356,0.084,0
"MAP3K8",0,-0.606815079506213,0.173,0.369,0
"ITGB1",0,1.0804135670873,0.875,0.779,0
"CXCL12",0,-2.89689872981636,0.451,0.893,0
"ARID5B",0,-1.02671975782813,0.584,0.742,0
"NRBF2",0,0.288160276502966,0.434,0.238,0
"REEP3",0,0.257181136172086,0.488,0.3,0
"HNRNPH3",0,-0.51148775778932,0.457,0.52,0
"PPA1",0,-0.51506703646691,0.508,0.577,0
"VSIR",0,-0.519686753966987,0.04,0.257,0
"P4HA1",0,0.692146837250601,0.591,0.315,0
"PLAU",0,0.510738178417759,0.371,0.157,0
"VCL",0,0.398853754277427,0.52,0.31,0
"KCNMA1",0,0.675305978473634,0.275,0.018,0
"PLAC9",0,-1.22479832635263,0.755,0.924,0
"ADIRF",0,-2.09620731478197,0.346,0.788,0
"PAPSS2",0,0.437124432212741,0.406,0.121,0
"ACTA2",0,0.839043453501892,0.348,0.143,0
"ALDH18A1",0,0.346020310499839,0.36,0.099,0
"MARVELD1",0,0.311889099169834,0.509,0.286,0
"SH3PXD2A",0,0.413334177622175,0.616,0.414,0
"ADD3",0,-0.627305647444607,0.49,0.599,0
"GFRA1",0,-0.838135621690342,0.052,0.38,0
"BAG3",0,-0.565649981479174,0.362,0.462,0
"PLPP4",0,0.604097370091009,0.404,0.053,0
"HTRA1",0,1.85628420149754,0.951,0.758,0
"UROS",0,0.291154449710864,0.417,0.197,0
"ADAM12",0,2.30134035571091,0.75,0.087,0
"CCND2",0,0.310679184022995,0.384,0.22,0
"CD9",0,-1.47841749714241,0.275,0.622,0
"MRPL51",0,0.376760951790547,0.637,0.494,0
"GAPDH",0,0.460445540100231,0.893,0.878,0
"P3H3",0,0.563690612911083,0.575,0.28,0
"C1S",0,-1.15291250026133,0.753,0.913,0
"C1R",0,-1.27932706046872,0.775,0.928,0
"SLC2A3",0,-0.771816683999405,0.375,0.539,0
"MAGOHB",0,0.295491069385193,0.368,0.155,0
"YBX3",0,-0.736310004756175,0.661,0.782,0
"GPRC5A",0,-0.558837416704181,0.133,0.294,0
"EMP1",0,-0.901623373941123,0.578,0.733,0
"MGP",0,-1.00184618784909,0.895,0.97,0
"MGST1",0,-0.980524032934356,0.051,0.342,0
"GOLT1B",0,0.415110164797318,0.458,0.201,0
"BCAT1",0,0.38656341114516,0.263,0.022,0
"PPFIBP1",0,0.700127321814431,0.573,0.267,0
"CNTN1",0,0.475139708545126,0.451,0.25,0
"PRICKLE1",0,0.278914383487394,0.35,0.154,0
"SLC38A2",0,-0.723345037216468,0.55,0.665,0
"FKBP11",0,0.749474849063056,0.591,0.279,0
"TUBA1A",0,0.592690238125783,0.789,0.717,0
"TUBA1C",0,0.601757093196174,0.597,0.378,0
"METTL7A",0,-0.789606145169914,0.067,0.372,0
"ACVRL1",0,-0.4786891449067,0.154,0.319,0
"NR4A1",0,-1.26450365954809,0.347,0.675,0
"HNRNPA1",0,-0.688763768371939,0.657,0.759,0
"MYL6",0,0.525937730454436,0.945,0.928,0
"NACA",0,-0.290523218274432,0.93,0.964,0
"MSRB3",0,0.279613238336164,0.424,0.227,0
"RAP1B",0,0.462284731175637,0.687,0.546,0
"GLIPR1",0,0.377610172051451,0.37,0.153,0
"PHLDA1",0,-0.685403132375791,0.153,0.321,0
"CSRP2",0,1.32671278107727,0.637,0.268,0
"PAWR",0,0.267064459902854,0.336,0.148,0
"LUM",0,1.05185404974238,0.979,0.898,0
"DCN",0,-1.4537802722963,0.988,0.999,0
"BTG1",0,-1.53158018469228,0.446,0.73,0
"PLXNC1",0,0.316559389954485,0.314,0.073,0
"IKBIP",0,0.686182875398764,0.592,0.302,0
"GLT8D2",0,0.464213847098587,0.614,0.418,0
"ALDH1L2",0,0.423645665163234,0.405,0.131,0
"C12orf75",0,0.626891872780225,0.59,0.306,0
"CKAP4",0,1.06027412508636,0.724,0.43,0
"TMEM263",0,0.448913065742926,0.572,0.345,0
"ARPC3",0,0.563460023475671,0.757,0.639,0
"ALDH2",0,-0.414058924521902,0.111,0.261,0
"RPL6",0,-0.280318689035739,0.948,0.976,0
"WSB2",0,0.279288710745605,0.324,0.124,0
"PEBP1",0,-0.386963821746411,0.67,0.747,0
"MLEC",0,0.448314279267358,0.568,0.357,0
"CDK2AP1",0,0.438627394846277,0.476,0.285,0
"NCOR2",0,0.28956423404837,0.456,0.254,0
"UBC",0,-0.642419008674886,0.887,0.941,0
"GOLGA3",0,0.34257834877461,0.462,0.224,0
"SAP18",0,-0.534113531614875,0.688,0.749,0
"TNFRSF19",0,0.255617739012644,0.264,0.076,0
"RPL21",0,-0.530378173740749,0.898,0.955,0
"POMP",0,0.406166507714263,0.699,0.574,0
"MEDAG",0,-1.03827906727856,0.139,0.391,0
"DCLK1",0,-0.780797742065289,0.259,0.488,0
"POSTN",0,3.93098809468121,0.956,0.288,0
"LHFPL6",0,-0.895066456335431,0.484,0.696,0
"TSC22D1",0,-0.497819181886009,0.46,0.563,0
"TPT1",0,-0.379786520712015,0.968,0.991,0
"ITM2B",0,-0.435123461638125,0.886,0.928,0
"INTS6",0,-0.729426246496382,0.32,0.492,0
"LMO7",0,0.345697226302331,0.279,0.055,0
"KCTD12",0,-0.646595444793226,0.354,0.466,0
"MYCBP2",0,-0.687120473925288,0.324,0.472,0
"GPC6",0,0.442074029062309,0.309,0.05,0
"FARP1",0,0.412339853865835,0.501,0.252,0
"COL4A1",0,-0.44491442873563,0.154,0.321,0
"COL4A2",0,-0.524953843335943,0.176,0.365,0
"F10",0,-1.23046862548156,0.088,0.493,0
"GAS6",0,-0.58506540810718,0.5,0.59,0
"MRPL52",0,0.277877820746473,0.473,0.277,0
"MMP14",0,1.05616081734832,0.724,0.489,0
"PSME1",0,-0.640601347333794,0.439,0.575,0
"NOVA1",0,-0.797597654709304,0.139,0.387,0
"SRP54",0,0.273504694159728,0.404,0.231,0
"PSMA6",0,0.268987311077778,0.357,0.138,0
"NFKBIA",0,-1.86196719308777,0.582,0.83,0
"SEC23A",0,0.491885654750399,0.562,0.303,0
"MIA2",0,0.274832362584856,0.3,0.109,0
"SAV1",0,-0.800851949266045,0.306,0.499,0
"RTRAF",0,0.419855233865867,0.646,0.496,0
"NID2",0,0.56230143834283,0.462,0.169,0
"LGALS3",0,-0.891281847426794,0.823,0.941,0
"ARMH4",0,0.291207457526475,0.307,0.088,0
"HIF1A",0,0.516573397922004,0.579,0.345,0
"FUT8",0,0.282267405208928,0.381,0.154,0
"ZFP36L1",0,-1.23328258245303,0.729,0.888,0
"ACTN1",0,0.859362771747122,0.609,0.294,0
"NPC2",0,-0.556530531956045,0.615,0.725,0
"LTBP2",0,0.30535374062558,0.314,0.123,0
"FOS",0,-0.78011493216009,0.785,0.891,0
"TGFB3",0,0.584419863170389,0.496,0.216,0
"FBLN5",0,-0.581743943220523,0.438,0.529,0
"LGMN",0,0.525078722011069,0.534,0.312,0
"DDX24",0,-0.448791730590813,0.541,0.609,0
"EVL",0,0.472486488853238,0.478,0.2,0
"HSP90AA1",0,-1.01071194439865,0.791,0.885,0
"TNFAIP2",0,-1.19097655016058,0.178,0.536,0
"EIF5",0,-0.453082599914381,0.604,0.66,0
"CKB",0,-1.07226887260252,0.072,0.43,0
"CRIP1",0,-0.800091905517432,0.333,0.524,0
"GREM1",0,0.300668204978853,0.377,0.205,0
"SERF2",0,0.632644991833962,0.972,0.957,0
"B2M",0,-0.53000332446995,0.988,0.996,0
"FBN1",0,0.288397908879501,0.789,0.713,0
"FGF7",0,-1.01565294816609,0.221,0.555,0
"TPM1",0,1.22432826691506,0.812,0.579,0
"RPS27L",0,0.42828477435832,0.773,0.693,0
"PPIB",0,1.18669709093579,0.961,0.866,0
"ITGA11",0,0.451376004107444,0.418,0.121,0
"LOXL1",0,0.481999975038724,0.522,0.289,0
"ISLR",0,0.753341981550288,0.669,0.521,0
"CTSH",0,-0.472312185992889,0.275,0.426,0
"TMED3",0,0.444318954120156,0.639,0.447,0
"MFGE8",0,-0.78497388979896,0.467,0.592,0
"ANPEP",0,-0.471104290329868,0.223,0.351,0
"IDH2",0,0.55007136176848,0.443,0.129,0
"NR2F2",0,-0.543979164801059,0.236,0.372,0
"NME4",0,0.553519403814181,0.614,0.398,0
"METRN",0,0.901246778362695,0.498,0.168,0
"ELOB",0,0.482710942543759,0.842,0.78,0
"TNFRSF12A",0,1.17427970759755,0.649,0.275,0
"HCFC1R1",0,0.403320969571053,0.668,0.52,0
"IL32",0,-0.593039160110076,0.171,0.306,0
"VASN",0,-0.71297485862494,0.386,0.536,0
"ARL6IP1",0,-0.507537812785237,0.364,0.444,0
"RBBP6",0,-0.568032719640694,0.37,0.465,0
"NUPR1",0,-0.53272910475977,0.579,0.69,0
"VKORC1",0,0.771507035891528,0.798,0.645,0
"TGFB1I1",0,0.397597572168772,0.527,0.33,0
"MT2A",0,-2.82251650962983,0.489,0.844,0
"MT1E",0,-0.777318845318495,0.479,0.572,0
"MT1M",0,-1.84081770567138,0.116,0.515,0
"MT1A",0,-1.18282811754222,0.028,0.27,0
"CDH11",0,0.870117973642094,0.695,0.435,0
"CKLF",0,0.330440383463578,0.458,0.253,0
"CMTM3",0,0.289312305519915,0.501,0.315,0
"RRAD",0,-0.851442868255929,0.114,0.252,0
"TMEM208",0,0.809423754933741,0.628,0.336,0
"TPPP3",0,-1.07338143320942,0.126,0.386,0
"CMIP",0,0.44384598836967,0.403,0.123,0
"COTL1",0,0.292644302303468,0.36,0.162,0
"MAP1LC3B",0,-0.598848872959707,0.554,0.623,0
"ZNF469",0,0.701277131764112,0.423,0.047,0
"RPL13",0,-0.460541935671642,0.982,0.993,0
"TUBB3",0,0.407026302511603,0.287,0.066,0
"NXN",0,0.480698074217838,0.415,0.13,0
"MIR22HG",0,-0.735600319724576,0.283,0.445,0
"SERPINF1",0,-1.04396870457864,0.754,0.885,0
"TXNDC17",0,0.398894918152343,0.527,0.307,0
"RNASEK",0,0.493894903703474,0.458,0.273,0
"C17orf49",0,0.260889138039929,0.317,0.108,0
"GABARAP",0,0.85815307667071,0.51,0.375,0
"KDM6B",0,-0.77181078333699,0.189,0.39,0
"CHD3",0,0.317872923347987,0.468,0.257,0
"TRAPPC1",0,0.304290499504195,0.492,0.288,0
"PER1",0,-0.438239810239006,0.131,0.294,0
"RPL26",0,-0.608854706870706,0.895,0.968,0
"PMP22",0,-0.878733909904614,0.601,0.793,0
"RASD1",0,-1.46830006098949,0.106,0.5,0
"WSB1",0,-0.571715413931198,0.557,0.671,0
"IFT20",0,0.505048589213982,0.565,0.314,0
"RPL23A",0,-0.448954191976446,0.895,0.943,0
"CCL2",0,-2.37668205416858,0.105,0.453,0
"RPL23",0,-0.454824814258604,0.842,0.909,0
"IGFBP4",0,-0.622804524516946,0.759,0.797,0
"EIF1",0,-0.780922572253675,0.92,0.967,0
"P3H4",0,0.61722114511036,0.512,0.178,0
"FKBP10",0,0.843582840560613,0.757,0.533,0
"STAT3",0,-0.600387788537246,0.492,0.593,0
"HEXIM1",0,-0.660075486186518,0.25,0.4,0
"COPZ2",0,1.03780827087447,0.795,0.548,0
"SNF8",0,0.353208020038223,0.531,0.342,0
"COL1A1",0,1.7588923823632,1,0.981,0
"MRPL27",0,0.280823720147444,0.484,0.293,0
"LRRC59",0,0.478649399314074,0.532,0.283,0
"TOB1",0,-0.542692423890257,0.263,0.406,0
"NME1",0,0.445340592276165,0.543,0.316,0
"NME2",0,1.47570209751519,0.49,0.231,0
"SCPEP1",0,-0.714350543328444,0.258,0.474,0
"YPEL2",0,-0.409252006852375,0.15,0.286,0
"CLTC",0,0.314982526993199,0.542,0.345,0
"MRC2",0,0.430487352463241,0.76,0.597,0
"TANC2",0,0.504289701983796,0.359,0.066,0
"DDX5",0,-0.779580823208458,0.812,0.886,0
"KPNA2",0,-0.691626329745483,0.159,0.347,0
"ABCA8",0,-1.50426789440579,0.037,0.497,0
"ABCA6",0,-0.81899491009277,0.052,0.341,0
"CDC42EP4",0,-0.577409954726378,0.036,0.281,0
"RPL38",0,-0.510566423289438,0.802,0.903,0
"JPT1",0,0.555722427474511,0.468,0.197,0
"H3F3B",0,-0.656661338540067,0.819,0.874,0
"SPHK1",0,0.507573705272742,0.376,0.101,0
"CYGB",0,-0.773673989343527,0.084,0.32,0
"SRSF2",0,-0.458075747573935,0.532,0.6,0
"SOCS3",0,-1.83047961623074,0.345,0.639,0
"LGALS3BP",0,-0.597704044354042,0.36,0.507,0
"EIF4A3",0,-1.3008504556296,0.37,0.55,0
"P4HB",0,0.828123038223973,0.824,0.659,0
"ANAPC11",0,0.436543774628984,0.679,0.53,0
"PYCR1",0,0.695310838085868,0.546,0.197,0
"RAC3",0,0.466858029568319,0.287,0.025,0
"SLC16A3",0,0.460893988288168,0.34,0.046,0
"MYL12A",0,0.463591774944792,0.766,0.702,0
"ARHGAP28",0,0.48958550083021,0.37,0.07,0
"ANKRD12",0,-0.475961772927453,0.517,0.587,0
"RAB31",0,0.687142819818551,0.575,0.296,0
"APCDD1",0,-0.83138082979812,0.17,0.312,0
"PIEZO2",0,0.596765985409727,0.421,0.113,0
"GALNT1",0,0.678398452327432,0.521,0.207,0
"SLC39A6",0,0.299220280152342,0.41,0.184,0
"IER3IP1",0,0.452526766337295,0.545,0.323,0
"C18orf32",0,0.289356367521812,0.404,0.194,0
"LMAN1",0,0.893590033831899,0.784,0.581,0
"DSEL",0,0.318827930624112,0.483,0.298,0
"CYB5A",0,-0.414503126372289,0.483,0.595,0
"TXNL4A",0,0.682601788677845,0.613,0.334,0
"CPXM1",0,0.496600912421643,0.68,0.432,0
"PRNP",0,-0.85630652018211,0.439,0.639,0
"LAMP5",0,0.793994103673077,0.316,0.037,0
"RRBP1",0,0.952198329039179,0.845,0.665,0
"RIN2",0,0.300914330555766,0.385,0.197,0
"CST3",0,-1.66980351931401,0.92,0.988,0
"RBM39",0,-0.447784022650837,0.629,0.701,0
"MYL9",0,0.670859690214765,0.693,0.56,0
"SAMHD1",0,-0.620179715778965,0.128,0.338,0
"OSER1",0,-0.386181151680576,0.171,0.282,0
"WISP2",0,-1.2883806658303,0.238,0.518,0
"CTSA",0,0.45947948766711,0.589,0.368,0
"SULF2",0,1.17552530506993,0.642,0.193,0
"ZFAS1",0,-0.872623769023527,0.631,0.768,0
"SNAI1",0,-0.588146989079206,0.12,0.27,0
"UBE2V1",0,0.251875603577191,0.379,0.173,0
"CEBPB",0,-1.43815275388541,0.566,0.798,0
"PMEPA1",0,0.71729876893988,0.625,0.371,0
"GNAS",0,0.52201525658508,0.897,0.829,0
"ATP5F1E",0,0.538475412540631,0.915,0.882,0
"PSMA7",0,0.500837880488055,0.787,0.699,0
"ARFGAP1",0,0.392093119717805,0.37,0.117,0
"PPDPF",0,0.586833180372146,0.763,0.65,0
"CFD",0,-4.65849779705897,0.433,0.963,0
"CNN2",0,0.379724857961076,0.537,0.325,0
"GPX4",0,-0.346649938383293,0.787,0.847,0
"MIDN",0,-0.672815899520736,0.376,0.481,0
"CIRBP",0,-0.327983969045111,0.756,0.817,0
"RPS15",0,-0.451477828178628,0.957,0.982,0
"UQCR11",0,0.619658813291641,0.726,0.586,0
