"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"OAZ1",0,-0.367617484079539,0.795,0.857,0
"LSM7",0,0.575040919637492,0.716,0.541,0
"GADD45B",0,-1.63722197010643,0.649,0.8,0
"AES",0,-0.446102338069661,0.202,0.434,0
"DAPK3",0,0.293284360365818,0.353,0.133,0
"MYDGF",0,0.603672667546852,0.749,0.598,0
"C3",0,-2.80962368096876,0.082,0.664,0
"TRIP10",0,-0.618416495141029,0.173,0.39,0
"TRAPPC5",0,0.328769099725346,0.32,0.101,0
"COL5A3",0,0.608017843193416,0.414,0.215,0
"ICAM1",0,-1.24196021407375,0.131,0.46,0
"JUNB",0,-1.94926797389884,0.72,0.912,0
"NFIX",0,-0.581253366939869,0.48,0.61,0
"IER2",0,-0.834450555489297,0.618,0.794,0
"C19orf53",0,0.386257894881996,0.677,0.569,0
"DNAJB1",0,-1.35422962232987,0.581,0.753,0
"TPM4",0,0.987121299101287,0.865,0.673,0
"KLF2",0,-0.732316205960949,0.291,0.497,0
"COMP",0,2.04513525822622,0.724,0.205,0
"HOMER3",0,0.376995552439729,0.422,0.173,0
"NDUFA13",0,0.43183464933029,0.64,0.601,0
"CILP2",0,0.795549890426735,0.295,0.037,0
"URI1",0,0.27202698260949,0.456,0.269,0
"FXYD1",0,-0.995472782551026,0.331,0.687,0
"ACTN4",0,0.472486505766768,0.558,0.326,0
"ZFP36",0,-1.7550050759796,0.583,0.878,0
"RPS16",0,-0.529249374247919,0.844,0.924,0
"SERTAD1",0,-0.661989648914046,0.394,0.531,0
"LTBP4",0,-1.18633250222161,0.274,0.546,0
"TGFB1",0,0.403073031027691,0.407,0.188,0
"RABAC1",0,0.74048692122882,0.856,0.756,0
"BCL3",0,-0.49493135277171,0.143,0.3,0
"APOE",0,-2.15840920765229,0.363,0.692,0
"FOSB",0,-0.770981262555261,0.605,0.788,0
"AP2S1",0,0.497103848674321,0.662,0.495,0
"EHD2",0,0.259431414801873,0.487,0.284,0
"NOP53",0,-1.10896232405733,0.46,0.695,0
"RPL18",0,-0.25483043030288,0.95,0.971,0
"PLEKHA4",0,-0.449841233163421,0.137,0.272,0
"PPP1R15A",0,-1.04115738203075,0.585,0.785,0
"BAX",0,0.471104878095717,0.509,0.258,0
"FTL",0,0.499903948759515,0.993,0.993,0
"RPL13A",0,-0.614575145235444,0.907,0.961,0
"FCGRT",0,-0.983139399880382,0.592,0.765,0
"RCN3",0,0.747729410945172,0.763,0.559,0
"CLEC11A",0,0.817634662110345,0.779,0.6,0
"ZNF331",0,-0.811862335856287,0.133,0.324,0
"MYADM",0,-0.665658297664323,0.494,0.612,0
"RPS9",0,-0.72175540395574,0.864,0.952,0
"ISOC2",0,0.580526475767198,0.566,0.297,0
"SSC5D",0,0.691024573853259,0.554,0.239,0
"A1BG",0,0.628998971071056,0.552,0.276,0
"RPS5",0,-0.40982705237888,0.893,0.938,0
"SCARF2",0,0.325765570630222,0.305,0.068,0
"MMP11",0,1.25037478818522,0.36,0.081,0
"MIF",0,0.889464485575049,0.629,0.508,0
"GGT5",0,-0.929067680478761,0.258,0.449,0
"UQCR10",0,0.672173903359493,0.758,0.558,0
"TIMP3",0,-1.13988163836258,0.394,0.683,0
"MYH9",0,0.708916704169762,0.563,0.273,0
"C1QTNF6",0,0.874438840069177,0.601,0.216,0
"LGALS1",0,1.29992780429565,0.985,0.969,0
"MAFF",0,-0.947724658811578,0.167,0.461,0
"KDELR3",0,0.849831049361022,0.67,0.342,0
"RPL3",0,-0.647488754057535,0.865,0.95,0
"ST13",0,-0.428709226964902,0.597,0.653,0
"TOB2",0,-0.416636147743031,0.219,0.336,0
"SMDT1",0,-0.397404251111966,0.393,0.479,0
"NDUFA6",0,0.446447727692141,0.609,0.417,0
"A4GALT",0,-0.387033332568061,0.192,0.322,0
"ARFGAP3",0,0.280779435783247,0.498,0.312,0
"FBLN1",0,-1.05260671164978,0.86,0.909,0
"PIM3",0,-0.542958917013194,0.185,0.347,0
"SOD1",0,-0.52386097258113,0.635,0.737,0
"MRPS6",0,0.957115653917702,0.573,0.281,0
"SLC5A3",0,0.651135820813738,0.419,0.163,0
"RCAN1",0,0.396023878373233,0.344,0.165,0
"TTC3",0,0.85381422845906,0.81,0.631,0
"PDXK",0,0.379158703226082,0.449,0.221,0
"COL6A1",0,1.25313237235688,0.993,0.965,0
"COL6A2",0,0.738937049009807,0.975,0.971,0
"MT-ND1",0,-0.84064953806752,0.848,0.941,0
"MT-ND2",0,-0.894615897197824,0.849,0.935,0
"MT-ATP6",0,-0.321541482401253,0.938,0.977,0
"MT-ND3",0,-0.507335867061768,0.826,0.956,0
"MT-ND4L",0,-0.642058400372859,0.617,0.731,0
"MT-CYB",0,-0.292544793906178,0.949,0.979,0
"ATP6V0C",0,0.482872973052088,0.391,0.128,0
"MICOS10",0,0.71624275201499,0.404,0.129,0
"CZIB",0,0.270089981175805,0.317,0.09,0
"LINC02802",0,0.320318514997061,0.311,0.072,0
"SEPTIN2",0,0.537684305004009,0.403,0.131,0
"SEPTIN11",0,1.49154132124645,0.429,0.114,0
"GASK1B",0,0.367707547759571,0.335,0.087,0
"TOMM6",0,0.306826578012373,0.354,0.114,0
"SNHG5",0,0.419351324594616,0.379,0.136,0
"CCN2",0,1.18944319372302,0.347,0.099,0
"SEPTIN7",0,0.545748427411372,0.413,0.147,0
"RBIS",0,0.286059632949376,0.357,0.122,0
"CCN4",0,0.455434695152167,0.291,0.019,0
"AOPEP",0,0.293253089186309,0.29,0.061,0
"CIAO2B",0,0.339328548970607,0.343,0.104,0
"SNHG29",0,0.54102069843552,0.416,0.153,0
"TLE5",0,0.36208982826237,0.366,0.116,0
"MICOS13",0,0.577864636006224,0.383,0.106,0
"CCN5",0,0.718514615409518,0.292,0.106,0
"PFDN5",3.73595994898888e-307,-0.284159239096077,0.845,0.909,1.44107183112348e-302
"EMID1",6.14691512877009e-306,0.36680821473206,0.332,0.183,2.37104957262049e-301
"TNFSF10",3.33480539769222e-305,-0.420958891979842,0.255,0.375,1.28633448605182e-300
"MIR99AHG",2.64256594422943e-304,0.376791550374035,0.494,0.317,1.01931696166762e-299
"SFPQ",1.01729764858316e-303,-0.42363547736856,0.574,0.624,3.92402221987983e-299
"EIF3E",1.15767418705613e-302,-0.39549444563274,0.577,0.649,4.4654966417316e-298
"DPP7",5.49613110805975e-302,-0.429942001911744,0.365,0.459,2.12002265231189e-297
"ACBD3",6.88476775200189e-302,0.324863005396371,0.51,0.335,2.65566146497969e-297
"ARPC4",7.33273547416167e-302,0.254572730982195,0.503,0.324,2.82845605444838e-297
"NABP1",8.24558885045030e-301,-0.441909266783061,0.151,0.26,3.18057098728419e-296
"EMP2",1.34762769504768e-298,-0.384659320844849,0.337,0.445,5.19820430810741e-294
"KITLG",2.36857820706527e-297,-0.445442144972603,0.221,0.327,9.13631671811288e-293
"HSPD1",5.11880170467128e-297,-0.823067733512991,0.505,0.558,1.97447538154285e-292
"CALR",7.27630577108671e-297,0.323387199523048,0.776,0.726,2.80668942508128e-292
"COX5A",1.23265118300798e-296,0.337156373423691,0.548,0.374,4.7547054082167e-292
"SH3GLB1",4.25611563272433e-295,0.355734237903097,0.657,0.501,1.64171148301075e-290
"GABARAPL1",3.63506068174884e-293,-0.43255477453339,0.252,0.352,1.40215195677098e-288
"KDELR1",1.37642391104214e-292,0.353660287527411,0.693,0.632,5.30927995206283e-288
"DPYSL2",3.23613935655341e-292,-0.494184981229711,0.46,0.527,1.24827603400335e-287
"LIMS1",9.06250346776682e-292,0.340576900558706,0.57,0.425,3.4956794626217e-287
"GLA",9.61483616306635e-292,-0.453493192960442,0.175,0.277,3.70873075317958e-287
"BCL6",5.02243282161558e-291,-0.387219531329194,0.201,0.311,1.93730301228178e-286
"PLTP",1.57107700606524e-290,-0.615347711144333,0.515,0.573,6.06011533549545e-286
"DYNC1LI2",9.01462467967362e-290,0.267720207367385,0.509,0.329,3.47721117769051e-285
"NANS",1.16447014460792e-289,0.259439873879603,0.443,0.268,4.49171068879613e-285
"RPN2",1.96691034462802e-289,0.323819896161047,0.602,0.449,7.58696327233366e-285
"JUND",8.09393820460382e-289,-0.470816456805742,0.891,0.89,3.12207478366183e-284
"LAGE3",4.1962961507769e-288,0.264253283457757,0.339,0.183,1.61863731423918e-283
"LITAF",3.04910115448832e-287,-0.42249139796143,0.271,0.37,1.17612978832078e-282
"HERPUD1",5.11682268904643e-287,-0.41129109924927,0.55,0.601,1.97371201584588e-282
"JOSD2",7.55484480856356e-287,0.251989875871936,0.472,0.292,2.91413028800722e-282
"EPB41L2",3.53284217470764e-286,-0.481982131192419,0.445,0.514,1.36272321204998e-281
"LDB2",7.55004360503728e-285,-0.385849652028287,0.148,0.254,2.91227831977103e-280
"HSPH1",1.94826732155739e-284,-0.935949223275509,0.451,0.518,7.51505153944333e-280
"PALM",2.09559812550876e-284,-0.357804419511625,0.151,0.257,8.08335064952492e-280
"HSPA8",2.7955747725376e-284,-0.430923883648523,0.768,0.81,1.07833705701093e-279
"TGIF1",9.89047559443597e-283,-0.442365116632189,0.226,0.328,3.81505315104179e-278
"EPRS",2.29853627556366e-282,0.296457742413075,0.381,0.225,8.86614397573171e-278
"UGCG",1.11893203043694e-280,-0.511569926264804,0.251,0.35,4.31605652100442e-276
"RBMS3",2.93528074551755e-280,-0.433391897020218,0.291,0.386,1.13222584196849e-275
"PAM",2.15328543378901e-279,-0.555589121694807,0.52,0.57,8.30586790375435e-275
"CHCHD10",6.03344669625459e-279,-0.351491687542216,0.256,0.371,2.32728139414628e-274
"TMED2",2.05366846491135e-278,0.334223001371107,0.648,0.521,7.92161536970254e-274
"CAP1",4.0274887581727e-276,0.300807666786383,0.541,0.388,1.55352323868995e-271
"EIF3L",2.40208603682497e-275,-0.438987976399267,0.47,0.526,9.26556646984495e-271
"HNRNPH1",4.28563790177979e-275,-0.357784929920156,0.556,0.618,1.65309910785352e-270
"SRSF7",6.7910646085561e-275,-0.550365516630338,0.518,0.575,2.61951735145835e-270
"MAP4",1.20871015831171e-272,0.310711184411866,0.621,0.457,4.66235769365574e-268
"CREG1",4.04196078604357e-271,-0.353069142817657,0.275,0.374,1.55910553400059e-266
"FUS",4.07232326664125e-271,-0.396007395048192,0.643,0.691,1.57081725364153e-266
"PSMB5",5.92850027306043e-271,0.3536388828439,0.607,0.458,2.2868004103276e-266
"ECM1",4.10955855427218e-270,0.332469355064642,0.683,0.558,1.58518002113941e-265
"IFI16",6.58146639634241e-270,-0.451225406867392,0.614,0.669,2.53866903306116e-265
"MANF",1.67524191800115e-269,0.291987150832323,0.523,0.353,6.46191065030583e-265
"DESI2",3.37416955016534e-269,0.259144287969577,0.43,0.263,1.30151842058528e-264
"ABHD5",5.00695095339014e-269,-0.396587257993085,0.183,0.283,1.93133119125118e-264
"VGLL4",1.42279084540747e-266,0.262503897633096,0.501,0.332,5.48813112799022e-262
"CNPY2",5.03928850454045e-266,0.279074970574034,0.525,0.366,1.94380475485639e-261
"TMBIM6",5.38160445549391e-266,-0.302232253836124,0.693,0.746,2.07584628661767e-261
"OGFRL1",1.02746159424197e-265,-0.349481557796762,0.161,0.261,3.96322760746957e-261
"NORAD",3.33491810060311e-265,0.338371100608236,0.709,0.582,1.28637795894564e-260
"HNRNPDL",1.34230020702375e-264,-0.333333400038213,0.626,0.675,5.1776545885527e-260
"NDUFAB1",1.63713427576744e-264,0.376161799306123,0.601,0.443,6.31491804191775e-260
"GNAI1",2.35364264688595e-263,-0.347873528358533,0.182,0.28,9.07870578183319e-259
"HNRNPA0",4.83365443541087e-263,-0.416418809175129,0.547,0.592,1.86448552537104e-258
"TUBB6",5.25302887952572e-263,0.276535967241961,0.512,0.351,2.02625082969946e-258
"UBB",7.65412171466585e-262,-0.29463340965026,0.875,0.908,2.95242436899806e-257
"ISG15",2.58257926218643e-260,0.301788151950263,0.456,0.292,9.9617829880317e-256
"IER5L",6.44308968678566e-259,-0.751463657687924,0.303,0.393,2.48529298488383e-254
"COX7A2L",9.43548292104012e-259,0.351292620880971,0.602,0.459,3.6395488271328e-254
"COPE",1.43812193479909e-258,0.32692611275465,0.626,0.512,5.54726773910052e-254
"ZEB1",8.29846003118959e-258,0.295582737927284,0.478,0.313,3.20096498783076e-253
"HSPE1",1.45130794976002e-257,-0.633804207455966,0.643,0.673,5.59813015460931e-253
"SELENOM",1.59577779902156e-256,0.28872334925093,0.896,0.88,6.15539370416588e-252
"SLC39A7",1.53971417703592e-255,0.253825404616724,0.546,0.372,5.93913949508065e-251
"ARL1",1.09646279692046e-253,0.344990850406991,0.622,0.465,4.22938594656129e-249
"PRCP",1.10745560642213e-253,-0.427611523086219,0.29,0.371,4.27178851065208e-249
"PDLIM4",1.8694358779901e-253,0.266483816319053,0.466,0.3,7.2109750121712e-249
"ARRDC3",2.03025099559394e-253,-0.497878565930621,0.308,0.395,7.8312871653045e-249
"SRSF5",4.19555556610228e-253,-0.410987383924567,0.572,0.626,1.61835164851263e-248
"SERINC1",7.75033606249416e-253,-0.423960091856368,0.505,0.554,2.98953712938587e-248
"ARHGAP29",7.69121344210869e-252,-0.333898346752527,0.149,0.251,2.96673176102459e-247
"MAP2K3",8.72970347193065e-251,-0.378198757620677,0.205,0.3,3.36730852022781e-246
"ARHGDIA",2.47834040906921e-250,0.255689508753142,0.569,0.412,9.55970245990268e-246
"COX8A",2.46300869247116e-249,0.37467228874532,0.668,0.575,9.50056342946899e-245
"STK24",2.53872598425590e-248,-0.344955556532048,0.208,0.303,9.79262773907026e-244
"CCDC71L",6.85675112994924e-248,-0.561503654215997,0.245,0.335,2.64485461335532e-243
"CIB1",1.42443882562118e-245,0.339936041910068,0.578,0.428,5.49448788206859e-241
"PSMD7",1.66710746181986e-243,0.268191034321157,0.517,0.353,6.43053361247773e-239
"ZNHIT1",2.22035641995979e-243,0.322765920107146,0.646,0.541,8.56458081871091e-239
"COX6C",2.58412876200181e-243,-0.316472461556976,0.821,0.871,9.96775987366958e-239
"SELENOS",6.6905226727651e-243,0.324024721065299,0.654,0.517,2.58073531056568e-238
"ATP5MC3",7.66916727322613e-243,0.380565372591577,0.732,0.653,2.95822789230152e-238
"IER5",1.26105173745706e-242,-0.375336047498773,0.329,0.433,4.86425486689311e-238
"PLAUR",2.76627628954e-242,0.296330188963606,0.585,0.434,1.06703575316427e-237
"ARID4B",1.32042236732314e-241,-0.423250800289762,0.432,0.489,5.09326519747555e-237
"ACTG1",3.28102406857228e-241,0.265700128261821,0.908,0.917,1.26558941397039e-236
"PTGER3",6.79282160161248e-239,0.251476537981787,0.407,0.253,2.62019507638998e-234
"FIS1",4.97143060951067e-236,0.34150886135667,0.694,0.594,1.91762992900655e-231
"UBE2D3",5.39525850172543e-236,-0.328479163455372,0.57,0.612,2.08111306187055e-231
"RRAS",1.05478345881597e-234,-0.431521803161206,0.342,0.414,4.06861623569086e-230
"LINC02381",1.42613738743425e-234,-0.367656889446957,0.201,0.29,5.50103974455013e-230
"ARPC5",1.49838280492754e-234,0.335346820719015,0.635,0.511,5.779711993447e-230
"NNMT",1.90407950029253e-233,-0.416785485638448,0.8,0.843,7.34460585647838e-229
"LACTB",7.27831152537644e-232,-0.331706800032081,0.198,0.291,2.80746310468345e-227
"RPS2",1.77373644449037e-231,-0.334325109928344,0.917,0.952,6.84183358733269e-227
"TMEM59",1.33585397467246e-230,-0.258971164406334,0.734,0.782,5.15278953650409e-226
"RPL22L1",3.34907291188071e-229,0.458585998018243,0.649,0.52,1.29183789429975e-224
"ZBTB7A",5.24751137214828e-229,-0.411665941757538,0.337,0.407,2.02412256157876e-224
"ADAM33",9.98246685204611e-229,-0.358511848743994,0.187,0.282,3.85053693883975e-224
"DNAJC1",7.11555095792667e-228,0.272840388089194,0.461,0.305,2.74468147100106e-223
"RSRC2",7.55386201598363e-228,-0.375682515918418,0.504,0.553,2.91375119542537e-223
"UFM1",4.92887379442853e-226,0.29844141428661,0.553,0.389,1.90121448872492e-221
"MT1X",1.61694276467814e-225,-0.748345680638175,0.495,0.566,6.23703332619299e-221
"KRTCAP2",1.48491738429973e-224,0.313120297421175,0.647,0.575,5.72777182645936e-220
"PRELID1",4.66984874971252e-224,0.362034971076748,0.6,0.469,1.80130075822661e-219
"EMX2",3.47011767084985e-223,-0.455263461903968,0.217,0.302,1.33852848917691e-218
"GNAI2",5.9346398033262e-223,0.334617672147351,0.66,0.561,2.28916861133702e-218
"IFITM1",8.13200578703855e-223,-0.564861303209843,0.296,0.388,3.13675859223438e-218
"OSBPL1A",1.41803876767599e-222,-0.360116387981747,0.221,0.308,5.46980093855661e-218
"CLIC4",1.93459061528852e-221,0.25380578724569,0.545,0.386,7.46229638035239e-217
"TFDP2",3.97762300612842e-221,-0.393679143693585,0.24,0.324,1.53428852215392e-216
"TOMM7",7.38915880203798e-221,-0.251318843585523,0.8,0.864,2.85022022471011e-216
"EIF3F",9.89753557656812e-221,-0.347860662669771,0.557,0.608,3.81777639794962e-216
"RAB13",1.26343331412392e-220,0.258070608462455,0.612,0.475,4.8734413225702e-216
"KMT2E",2.86704445336401e-220,-0.431778025540281,0.431,0.481,1.1059050569961e-215
"PKM",4.94982542093077e-220,0.322114750274527,0.665,0.574,1.90929615961563e-215
"TGFBR2",1.01235129124917e-219,-0.459605170375204,0.364,0.422,3.90494263573542e-215
"RNH1",9.1335586120327e-219,-0.339078255810484,0.625,0.661,3.52308756341937e-214
"NCL",1.14667477032795e-218,-0.399944895975924,0.659,0.694,4.42306859158601e-214
"TPI1",1.21032973260999e-218,0.353909690417966,0.73,0.676,4.6686048775965e-214
"RTN3",1.34015121695599e-218,-0.362291437716233,0.344,0.409,5.16936528916433e-214
"HNMT",4.78644622478819e-217,-0.346101816673248,0.266,0.351,1.84627590228755e-212
"CITED2",5.05501528070433e-217,-0.563973579921597,0.225,0.315,1.94987104422608e-212
"SERTAD3",8.60258374562844e-217,-0.318524455063744,0.174,0.262,3.31827462820126e-212
"TCF7L2",8.95161966966425e-217,-0.40089595220997,0.411,0.472,3.45290825517959e-212
"ITGBL1",1.04861542840361e-216,0.390862019662034,0.576,0.436,4.04482429198123e-212
"SAT1",1.31334064641671e-216,-0.339371951165655,0.646,0.699,5.06594887542318e-212
"CBX3",3.94284104002205e-215,0.270533827074603,0.608,0.455,1.5208720743677e-210
"RBMX",4.1710691179963e-215,-0.382871700527483,0.42,0.469,1.60890649088471e-210
"CYP7B1",4.55437164009474e-214,-0.453342840802111,0.197,0.283,1.75675777273374e-209
"DRAP1",9.53075179958986e-214,0.337857362937657,0.653,0.532,3.67629689165579e-209
"TMEM176B",2.52519737909786e-213,-0.362351852286784,0.534,0.626,9.74044385039419e-209
"MBNL1",7.97386679174687e-213,-0.427607358545481,0.542,0.58,3.07575963758052e-208
"GNG5",1.64349307944505e-212,0.341473670829273,0.675,0.577,6.33944585534339e-208
"RBX1",7.66982654878339e-211,0.311720066893259,0.686,0.573,2.95848219466222e-206
"CTSC",5.48709917225208e-210,-0.624719712962402,0.282,0.37,2.1165387637128e-205
"FYN",3.68570112628989e-209,-0.364900993798403,0.333,0.401,1.4216854954438e-204
"EIF3H",1.2381967786877e-208,-0.342500169595344,0.516,0.555,4.77609643443208e-204
"SON",8.44902752514039e-208,-0.307029114109071,0.68,0.729,3.2590433872724e-203
"FKBP1A",2.19247855035452e-207,-0.380566044558612,0.553,0.588,8.45704751228248e-203
"RUNX1",2.93627184060956e-207,0.263486225431791,0.59,0.433,1.13260813707832e-202
"PDCD4",4.14579256537062e-207,-0.333344387497084,0.244,0.329,1.59915656624041e-202
"PCDH18",6.11796446365618e-207,-0.374632445340595,0.234,0.318,2.3598824325661e-202
"TRIM8",1.84238368491239e-206,-0.369004317539473,0.258,0.338,7.10662658781256e-202
"GOLIM4",7.18372144666582e-206,0.265609068101095,0.613,0.458,2.77097687362241e-201
"SUB1",2.94672690872072e-205,0.328995845041864,0.735,0.658,1.13664097050084e-200
"ARL13B",3.68917192339043e-205,-0.29522009862099,0.165,0.25,1.42302428600939e-200
"ARL5B",4.88516813488407e-205,-0.397311703350139,0.217,0.3,1.88435590466883e-200
"UQCRH",1.73449110007943e-204,0.30163663570334,0.736,0.678,6.69045252033639e-200
"JMJD6",8.42766670914275e-204,-0.28117144001339,0.193,0.279,3.25080387971763e-199
"NUFIP2",8.43092290176403e-204,-0.423164862567954,0.439,0.485,3.25205989089744e-199
"PNISR",5.64414924590615e-203,-0.383765536243326,0.544,0.587,2.17711768862338e-198
"NOTCH2",2.51983530335833e-202,-0.38942059512431,0.271,0.344,9.71976071564411e-198
"YME1L1",8.94687662928865e-201,-0.452380224086715,0.453,0.489,3.45107872221551e-196
"ATP5MF",1.27432998051876e-200,0.280835043090521,0.683,0.581,4.91547303385501e-196
"ABCA1",8.00808206952003e-200,-0.392687100685328,0.221,0.304,3.08895749667596e-195
"PCYOX1",9.14544587462891e-200,-0.356510249111724,0.232,0.309,3.52767283722061e-195
"PPP1CB",9.83321807023942e-199,0.351655659329961,0.607,0.459,3.79296720623345e-194
"UBL5",7.64955333955047e-198,0.288639919950657,0.773,0.738,2.9506622096648e-193
"NT5E",8.24848516428877e-198,-0.345059653292477,0.239,0.319,3.18168818242111e-193
"SERP1",1.26289701047815e-197,0.35493156066413,0.686,0.568,4.87137263851737e-193
