"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"ZC3HAV1",1.73286288840842e-197,-0.479852814730907,0.255,0.327,6.68417201945781e-193
"NDUFB11",2.3014809375918e-196,0.324107185555698,0.69,0.597,8.87750242057286e-192
"CELF2",3.18650720530324e-196,-0.399441633618783,0.396,0.459,1.22913142430162e-191
"ING1",3.321212545813e-196,-0.282456521255937,0.181,0.267,1.28109131529645e-191
"EEF2",4.55495885531741e-196,-0.31482863015774,0.782,0.849,1.75698427926158e-191
"SH3KBP1",7.38321798916889e-195,-0.395041985470944,0.344,0.402,2.84792867496212e-190
"NASP",2.0680865811225e-194,-0.383907323834227,0.365,0.423,7.97723036936381e-190
"CCNI",7.06022667117698e-194,-0.285220722781564,0.694,0.75,2.7233412338731e-189
"PCBD1",7.11044176479829e-194,-0.350455593001008,0.332,0.398,2.74271070193564e-189
"H2AFZ",1.16901133786406e-193,-0.517536476186996,0.546,0.589,4.50922743354305e-189
"NOP10",1.60844111974029e-193,0.256471320015363,0.572,0.423,6.2042399311742e-189
"IRX2",3.30566036139451e-193,-0.328780624266313,0.193,0.276,1.27509237120071e-188
"RSL1D1",6.46250467521562e-193,-0.354776235051627,0.453,0.493,2.49278192837092e-188
"H2AFJ",1.18624137773771e-192,-0.335879806963621,0.423,0.492,4.57568886634769e-188
"TWISTNB",2.73173364516973e-192,-0.447269425107812,0.169,0.25,1.05371161895132e-187
"TSPO",1.23212310533696e-191,0.269342531608142,0.769,0.716,4.75266845421627e-187
"MAN1A1",7.12269910440943e-191,-0.416060533050695,0.466,0.504,2.74743872554385e-186
"UBXN1",1.42771478327045e-190,-0.35178696363672,0.425,0.468,5.5071242335091e-186
"TMEM205",2.86413241317391e-190,-0.360199209663764,0.326,0.387,1.10478179573357e-185
"TIMM13",1.21865099244696e-189,0.276958925762931,0.572,0.437,4.70070247316568e-185
"TNFSF12",3.60773181805312e-187,-0.323030408920977,0.247,0.322,1.39161039417763e-182
"ATP6V0E1",4.32004503871509e-187,0.321108799781361,0.79,0.729,1.66637097278357e-182
"NDFIP1",4.28498502375194e-185,-0.351554317990087,0.549,0.583,1.65284727321183e-180
"H1FX",6.62754525426359e-185,-0.400737989888928,0.352,0.429,2.55644303092709e-180
"YWHAE",1.28715700240882e-181,-0.26190140437848,0.639,0.672,4.96495070539154e-177
"TNS2",1.90979560440621e-180,-0.304078636693218,0.18,0.259,7.36665458487607e-176
"SAR1A",4.18141677270728e-180,0.252971751400298,0.61,0.474,1.61289789173638e-175
"NOLC1",6.25050436676977e-180,-0.386443419530852,0.233,0.301,2.41100704939411e-175
"TRA2B",4.49333837789232e-179,-0.375812008058541,0.452,0.492,1.7332154125044e-174
"TMEM109",6.69276768348253e-179,-0.351011912798988,0.338,0.392,2.58160127854971e-174
"RAB21",6.74545540615192e-179,-0.321651345849915,0.28,0.35,2.60192451381498e-174
"DNAJB6",5.49809641813498e-178,-0.338340916617877,0.474,0.508,2.12078073136721e-173
"ADAMTS1",6.00548506794142e-178,-0.546126920685517,0.417,0.493,2.31649575525705e-173
"HMGN3",9.7294485712043e-178,-0.313705765333245,0.46,0.507,3.75294019737063e-173
"ALKBH7",1.00511532795521e-177,0.277859429807286,0.575,0.444,3.87703135452162e-173
"DDIT4",3.36243955893905e-177,-0.38643327270693,0.348,0.431,1.29699381106956e-172
"PGAM1",5.7828390340498e-175,0.309609061562867,0.6,0.5,2.23061450060403e-170
"RBM25",1.94596330373922e-174,-0.308825618116072,0.555,0.59,7.50616425151328e-170
"MRPL33",5.33813093321543e-174,0.251777002564565,0.584,0.445,2.05907724486919e-169
"HNRNPC",2.22982767101255e-173,-0.338448301773604,0.585,0.604,8.60111427539671e-169
"PABPC1",2.67224972408297e-173,-0.351678898497683,0.682,0.733,1.03076688607052e-168
"FKBP8",2.38077965546442e-172,-0.31290001398619,0.507,0.537,9.1833813650229e-168
"CCND1",1.0927240046053e-171,-0.381034555451821,0.176,0.253,4.21496430296401e-167
"SLC25A37",2.02593810397552e-171,-0.333048721414364,0.252,0.326,7.81465104846476e-167
"AXL",2.36687192041223e-171,-0.407996720644423,0.418,0.453,9.12973505860611e-167
"KLF10",3.73252545931318e-170,-0.469994023573551,0.472,0.513,1.43974704542087e-165
"AHR",4.13366729279711e-169,-0.438070896346304,0.439,0.499,1.59447948485063e-164
"UBE2B",4.47042505771637e-169,-0.261086099535664,0.558,0.583,1.72437705751294e-164
"LEPROT",2.04487889025639e-168,-0.267300806281835,0.56,0.6,7.88771134338597e-164
"NDUFV2",8.08625496732061e-168,0.277307898322605,0.594,0.47,3.11911112854458e-163
"EIF1AX",9.30064151851098e-167,-0.323175392978079,0.567,0.598,3.58753645293524e-162
"ARL4D",2.07328914794565e-166,-0.347411791144762,0.19,0.265,7.99729823037077e-162
"COX6A1",2.63807391613667e-166,0.287680790632001,0.723,0.663,1.0175842516714e-161
"AK3",1.72144645887082e-164,-0.318677233267348,0.269,0.333,6.64013542580241e-160
"CCDC50",2.7479696465946e-162,-0.342238420193025,0.277,0.341,1.05997433178094e-157
"AURKAIP1",3.34223483282085e-162,0.251354737504041,0.583,0.448,1.28920024206399e-157
"LSAMP",3.1617527945294e-161,-0.279563434105514,0.18,0.258,1.21958290543383e-156
"ETFB",1.30116430619726e-160,0.279288948106721,0.562,0.432,5.01898107829469e-156
"NFIC",1.01540184489102e-159,-0.27681952245927,0.64,0.67,3.91670953629815e-155
"DDIT3",1.15867859431778e-159,-0.336718222583975,0.217,0.289,4.46937094186197e-155
"UBE2S",2.81325667995699e-159,-0.495186422627616,0.37,0.419,1.08515749915981e-154
"PGK1",3.94271310495137e-159,0.291708711020925,0.553,0.431,1.52082272597289e-154
"DNAJC15",8.55449309838124e-159,0.285131444855052,0.578,0.438,3.2997246228386e-154
"POLR2L",5.37862103406956e-158,-0.299688018637265,0.718,0.766,2.07469549147165e-153
"ARL4A",1.00027880525601e-157,-0.295230204185096,0.183,0.256,3.858375435514e-153
"SGK1",5.09554041754693e-157,-0.324072169871633,0.245,0.325,1.96550280526038e-152
"PPP1CC",1.17400140513698e-155,-0.319825856733102,0.439,0.473,4.52847562003487e-151
"CD46",1.74959371017523e-155,-0.316908254540364,0.25,0.317,6.74870781825893e-151
"PRRX2",5.67538696105486e-154,-0.332004367919581,0.478,0.524,2.18916701248769e-149
"LSP1",7.70324247387044e-154,-0.355001475505897,0.413,0.478,2.97137171944605e-149
"RPL4",3.64018683195384e-153,-0.276002735936171,0.749,0.842,1.40412926668955e-148
"NDN",1.24225382540038e-152,-0.282077688360301,0.414,0.46,4.79174568071687e-148
"BTG3",1.91219260140001e-152,-0.348018600668752,0.384,0.431,7.37590052138028e-148
"CBX6",4.82208563705127e-152,-0.276280147309334,0.193,0.265,1.86002309277979e-147
"CUTA",3.06184105598456e-151,0.26388976567055,0.647,0.563,1.18104395052492e-146
"ARMCX1",8.13831679304998e-151,-0.305337094964086,0.233,0.296,3.13919293658317e-146
"FEZ1",1.58656572527671e-150,-0.306415442506751,0.204,0.269,6.11985997210987e-146
"ID1",3.36126840958906e-150,-0.801805017839758,0.357,0.415,1.29654206363079e-145
"XG",4.54397505709963e-150,-0.361100517875793,0.279,0.342,1.75274749877504e-145
"TMEM159",1.39051973545179e-149,-0.279447983459084,0.243,0.308,5.36365177555819e-145
"PSMD8",1.1793749965809e-145,0.259313946606112,0.595,0.496,4.54920317431152e-141
"MEG3",3.32211052674809e-144,-0.341036400759647,0.707,0.746,1.28143769348254e-139
"MT-ATP8",4.48978799136569e-144,-0.582112351796692,0.289,0.343,1.73184592190949e-139
"CASC4",4.60074789073223e-144,0.25333050638941,0.486,0.369,1.77464648389214e-139
"COX5B",7.53226651082255e-141,0.259446865977339,0.726,0.67,2.90542116121958e-136
"BIN1",7.84430741158975e-141,-0.305359219241332,0.223,0.283,3.02578469787252e-136
"RAB8B",1.08727071042716e-139,-0.293945941305972,0.225,0.287,4.19392931133067e-135
"NDUFC2",1.43308388052547e-139,0.280289965041552,0.671,0.586,5.5278344523509e-135
"COLEC12",6.3672188849706e-138,-0.345008825596715,0.34,0.396,2.45602734049971e-133
"ATP5PF",3.68155488571053e-136,0.27187374238538,0.75,0.706,1.42008616606512e-131
"PTN",1.33268354839329e-134,0.539828211843334,0.698,0.611,5.14056025121744e-130
"ARIH1",1.7905086003628e-133,-0.28682581544217,0.295,0.35,6.90652882417942e-129
"SPAG9",2.53522120976925e-133,-0.337808283007172,0.51,0.523,9.77910877244295e-129
"NFAT5",7.06065993053645e-133,-0.266829407205871,0.288,0.346,2.72350835500582e-128
"CYB5R3",9.21176820762997e-133,-0.293273075213281,0.638,0.663,3.55325535072911e-128
"TMBIM1",3.94191791928207e-132,-0.322902134311652,0.253,0.305,1.52051599900467e-127
"ZNF703",8.97056918352054e-132,-0.304662966751011,0.216,0.278,3.46021765115938e-127
"CYSTM1",2.47135478384235e-131,-0.278573936775533,0.453,0.487,9.53275680771508e-127
"SYNE1",3.55913044017327e-131,-0.461857119425993,0.425,0.456,1.37286338468803e-126
"TOP1",2.03012956656344e-130,-0.387066436807288,0.444,0.461,7.83081877710517e-126
"ATF4",6.73947988420365e-130,-0.266442407094671,0.607,0.621,2.59961957573388e-125
"LY6E",3.61605618194844e-129,-0.30174516388874,0.662,0.707,1.39482135106297e-124
"CHIC2",1.26216587063832e-128,-0.261504119493789,0.233,0.292,4.86855241281319e-124
"BAZ1A",1.45105836824483e-128,-0.42910512774969,0.321,0.361,5.59716744383076e-124
"VAMP2",5.08097984736842e-127,-0.311181597357654,0.434,0.459,1.95988635652542e-122
"OPTN",1.36017134553916e-126,-0.322755261727159,0.402,0.435,5.24658893114819e-122
"IFT57",1.42861999294806e-126,-0.277026516049542,0.31,0.356,5.51061589879854e-122
"PARK7",2.14472861811097e-125,0.260095171053613,0.76,0.716,8.27286169863944e-121
"MAF",6.2542209118266e-125,-0.369178847603278,0.309,0.36,2.41244063231887e-120
"RUNX1T1",1.84393393098986e-124,-0.333957173904956,0.331,0.381,7.1126063520072e-120
"RNF13",1.89011247309201e-124,-0.314470772522954,0.284,0.331,7.29073084245781e-120
"SEC11A",1.9416507705749e-124,0.269688739242163,0.756,0.7,7.48952951733856e-120
"HIST1H4C",5.1471147002216e-124,-0.459390178175441,0.247,0.306,1.98539655331648e-119
"BLVRB",8.83279375867935e-121,-0.275415371763865,0.411,0.445,3.40707353653539e-116
"ESD",1.00930299645098e-120,-0.263045274637857,0.506,0.527,3.89318444821036e-116
"LRP1",1.57416162971931e-120,-0.298957050171563,0.77,0.816,6.07201365431629e-116
"PCNP",3.71609674582632e-120,-0.299536432006732,0.411,0.438,1.43340999776758e-115
"NTAN1",1.18825253694469e-119,-0.272399449452479,0.272,0.322,4.58344651075674e-115
"LAMA2",1.51102828403199e-118,-0.414089911237163,0.365,0.4,5.82848939999659e-114
"IMP3",3.63611055749401e-118,-0.280364171664282,0.24,0.294,1.40255692534216e-113
"ST3GAL4",3.82129546440995e-118,-0.273886134435071,0.234,0.288,1.47398829948685e-113
"MAP3K20",6.13040911918857e-118,-0.284021353779813,0.25,0.302,2.36468270954461e-113
"PTPN12",1.13582871987545e-116,-0.260622435621611,0.285,0.336,4.38123212117559e-112
"SUN1",6.31679072349385e-116,-0.302464918532893,0.237,0.291,2.43657568577328e-111
"KIAA0930",1.03074833556079e-115,-0.307037555282602,0.3,0.344,3.97590555475863e-111
"TCP1",7.33905745715631e-114,-0.354034744427616,0.444,0.457,2.83089463294891e-109
"SFRP1",5.7439258039111e-111,-0.519721781713602,0.196,0.261,2.21560450034263e-106
"ADH5",1.26409335188778e-109,-0.279827307059468,0.506,0.518,4.87598728623675e-105
"IGSF10",2.49718227405203e-109,-0.395460593311186,0.197,0.251,9.63238118570091e-105
"NUDT4",2.77404631249236e-108,-0.257554584252027,0.281,0.334,1.07003288411768e-103
"SF1",3.99306836778499e-108,-0.265983742310335,0.52,0.534,1.5402462615057e-103
"ARGLU1",1.55123675796462e-106,-0.254529335572542,0.531,0.554,5.98358554649694e-102
"RAB7A",2.06693396183612e-106,-0.278558365798661,0.496,0.502,7.97278437099045e-102
"TFAM",1.91923040671662e-105,-0.274059697129801,0.207,0.258,7.40304744782803e-101
"RPL17",2.04165364015573e-105,0.656163174804119,0.571,0.593,7.8752705861727e-101
"JMJD1C",6.53717781167567e-105,-0.322197896057391,0.495,0.505,2.52158559729766e-100
"HIPK3",4.94112444981288e-104,-0.280672968928654,0.27,0.315,1.90593993402632e-99
"STMN3",7.58843558343633e-104,-0.26577476803255,0.205,0.255,2.9270872575989e-99
"LPAR1",1.06903190711242e-103,-0.347053441049627,0.367,0.391,4.12357677530474e-99
"CLEC2B",1.52099810870165e-103,0.294132006980126,0.644,0.544,5.86694600469487e-99
"IGFBP3",6.49820181051457e-103,0.381331819536915,0.384,0.292,2.50655138436978e-98
"RPS17",2.0065707098974e-102,0.392524123732162,0.58,0.576,7.73994519928726e-98
"GNG12",2.38491775298951e-100,-0.274961002318522,0.465,0.474,9.19934324860645e-96
"PLAGL1",2.24613899190933e-99,-0.283973634718199,0.492,0.516,8.66403193349187e-95
"TANK",2.46068614997246e-99,-0.305538035125907,0.282,0.318,9.49160468628875e-95
"CILP",7.42519579164216e-98,-0.370348285075073,0.226,0.292,2.86412077271013e-93
"THUMPD3-AS1",1.25932890714379e-96,-0.312723896262506,0.239,0.286,4.85760939352574e-92
"TLE4",2.0798931597629e-96,-0.287641120302901,0.354,0.393,8.02277188515343e-92
"CACYBP",4.2926626909969e-95,-0.343806088061634,0.398,0.417,1.65580877979824e-90
"SPEN",9.26900656340317e-95,-0.286133443547133,0.266,0.308,3.5753339017015e-90
"FNBP1",1.52331694511154e-93,-0.277814892229187,0.244,0.288,5.87589045237874e-89
"CH25H",5.94572798012986e-93,-0.665223682606096,0.207,0.253,2.29344565377549e-88
"ARHGAP12",1.00885559054644e-92,-0.261135256214566,0.209,0.257,3.89145866941479e-88
"ELOC",1.05272003460003e-92,-0.269278806622944,0.518,0.52,4.06065698946268e-88
"DDX21",1.55875472577633e-91,-0.339328906657324,0.446,0.456,6.01258460373703e-87
"UBL3",2.61549287552559e-91,-0.289546536134162,0.451,0.465,1.00887406687649e-86
"CAMLG",3.25887916341007e-91,-0.259705103536211,0.483,0.492,1.25704745970217e-86
"PHIP",4.98101049032993e-91,-0.30296997730363,0.278,0.318,1.92132517643496e-86
"OAF",6.52624725418002e-91,-0.331410422113953,0.388,0.417,2.51736935335486e-86
"GLUD1",1.59540526118157e-90,-0.28906388295616,0.349,0.374,6.15395671395568e-86
"LUC7L3",2.0677841987186e-90,-0.283686583132394,0.469,0.482,7.97606398971724e-86
"RBMS1",2.26832434432343e-90,-0.27853943037557,0.486,0.493,8.74960749335877e-86
"CALCOCO2",3.76378039922937e-89,-0.254086849283723,0.306,0.342,1.45180301339474e-84
"LAMB2",5.99473631281077e-89,-0.285468706067885,0.529,0.538,2.3123496379405e-84
"SPTAN1",6.86814650155066e-89,-0.281459761247111,0.39,0.412,2.64925015004314e-84
"ACKR3",1.16978201087598e-86,-0.663304959834051,0.242,0.278,4.51220015055193e-82
"CHMP1B",3.73979470557096e-86,-0.345435704318581,0.275,0.313,1.44255101177989e-81
"ADI1",4.3047481482985e-86,-0.264298926102996,0.374,0.398,1.66047050324318e-81
"GNG11",4.48327004803368e-86,-0.251310076977351,0.497,0.513,1.72933175562803e-81
"EIF4B",5.43160967570202e-86,-0.276582920249402,0.512,0.516,2.09513480020854e-81
"TMEM123",4.6962204697075e-85,-0.31145107452155,0.369,0.388,1.81147312178028e-80
"ARHGAP21",7.64914573067151e-85,-0.300469149145823,0.398,0.414,2.95050498269192e-80
"KLF13",9.08230869134885e-85,-0.289267164066123,0.293,0.327,3.50331893151399e-80
"PIM1",4.11593696213418e-83,-0.343989220883297,0.279,0.317,1.58764036440402e-78
"YTHDC1",1.08835965000112e-82,-0.265404807723434,0.308,0.34,4.19812967794932e-78
"PRKAR1A",1.38935290978778e-82,-0.256198265923961,0.469,0.473,5.35915097892439e-78
"CD55",1.6842703987787e-81,-0.555225791716002,0.514,0.507,6.49673620920907e-77
"TMX4",1.76099007792826e-78,-0.259167605278644,0.266,0.301,6.79266702759268e-74
"ATP5MD",5.32052003675006e-78,0.255797049764292,0.577,0.521,2.0522841937756e-73
"KLF3",1.07475803180813e-77,-0.282527544988064,0.28,0.313,4.14566415609349e-73
"FOXO3",1.28361781817935e-77,-0.33302379606309,0.3,0.328,4.95129901006319e-73
"USP15",1.81704491235687e-77,-0.251322996820356,0.237,0.276,7.00888734043416e-73
"TPST1",3.84464775394783e-77,-0.257044760092936,0.336,0.358,1.4829959781303e-72
"COQ10B",1.14892542973743e-73,-0.261175948140249,0.319,0.343,4.43175006012619e-69
"SESTD1",1.89689823672258e-73,-0.277799818606176,0.287,0.314,7.31690556851e-69
"OSMR",1.21015934863485e-72,-0.313079956918416,0.233,0.266,4.66794765548919e-68
"CPNE3",6.96050526028027e-72,-0.25495259424095,0.371,0.387,2.68487569404791e-67
"ASH1L",3.1552690089836e-71,-0.263526267970379,0.397,0.409,1.21708191483525e-66
"ANXA4",2.90263857816407e-66,-0.256526659409647,0.443,0.443,1.11963477875523e-61
"TAF7",4.27207193075734e-66,-0.308633076672901,0.34,0.356,1.64786630585103e-61
"IRF2BPL",4.89659496905191e-65,-0.279779182188371,0.238,0.271,1.88876357741239e-60
"LAMC1",1.7855936235291e-63,-0.309170850952623,0.522,0.513,6.88757028403878e-59
"CYCS",4.15745290007588e-63,-0.524954147723162,0.515,0.495,1.60365430714627e-58
"TMSB4X",9.16989401782926e-63,-0.273131315413609,0.935,0.971,3.53710321949728e-58
"SLC3A2",4.57217633526294e-61,-0.260060697485712,0.504,0.495,1.76362557780098e-56
"PSME2",2.4855802382404e-60,-0.253661372785692,0.404,0.411,9.58762865296469e-56
"BBX",8.87845908300629e-60,-0.280667763615239,0.329,0.343,3.42468802208802e-55
"DNTTIP2",9.50837707411417e-59,-0.262428288322416,0.254,0.277,3.66766628879806e-54
"HTRA3",1.56444588711017e-58,-0.380911183613838,0.362,0.385,6.03453712035007e-54
"PCM1",1.02858736424529e-57,-0.284610952338452,0.36,0.369,3.96757004010335e-53
"TYMP",7.68195155489503e-57,-0.253288857070106,0.51,0.529,2.96315917326966e-52
"HMGB2",8.39160629603421e-57,-0.257435404960633,0.301,0.321,3.23689429656927e-52
"EIF4E",2.00567707762914e-56,-0.288749266046984,0.267,0.289,7.7364981915389e-52
"CHD2",1.06690033072997e-55,-0.264705324823475,0.295,0.314,4.1153546457247e-51
"PHACTR2",1.32888888217155e-54,-0.295870427304432,0.431,0.432,5.12592308520033e-50
"NEU1",3.28654295983277e-54,-0.280508455011366,0.353,0.361,1.26771821589629e-49
"BHLHE40",1.53579784566991e-53,-0.290933614189212,0.464,0.465,5.92403303010253e-49
"HSPB6",3.71187208324896e-52,-0.286675337997068,0.221,0.254,1.43178041867162e-47
"VCAM1",1.40666310025826e-51,-0.277034747237185,0.239,0.275,5.42592157662618e-47
"RECK",1.17353778366745e-49,-0.314728200421346,0.327,0.338,4.52668729294044e-45
"CDKN1C",2.8617364349107e-49,-0.288239373103538,0.481,0.479,1.10385759503811e-44
"MEF2A",1.12899915147799e-45,-0.261068892072252,0.334,0.344,4.35488842699604e-41
"SKI",1.61852587249209e-42,-0.259447165926928,0.299,0.31,6.24313984796373e-38
"ELL2",1.70801901457448e-42,-0.304364452909912,0.266,0.28,6.58834174491812e-38
"CRYBG3",2.41311889682501e-39,-0.302567590922297,0.24,0.258,9.30812352072313e-35
"ADAMTS5",5.37792155455468e-38,-0.322655332801714,0.285,0.304,2.07442568123837e-33
"MFAP4",1.29561684841175e-36,-0.280502045800366,0.814,0.793,4.99758286937864e-32
"TIMP1",8.17250379320569e-36,-0.349865379538121,0.929,0.924,3.15237988815323e-31
"SLC39A14",2.38339608894413e-32,-0.259138128025914,0.305,0.308,9.19347373388418e-28
"TNFAIP6",1.90171606436682e-31,-0.546063497934098,0.61,0.465,7.33548937508215e-27
"PHF3",5.67388956481635e-30,-0.251791467987707,0.342,0.338,2.18858942183661e-25
"NID1",1.87650146282309e-21,-0.262804179868813,0.376,0.36,7.2382290925475e-17
"ADAMTS4",2.65240894341526e-16,-0.341307011372603,0.251,0.248,1.02311370174357e-11
"ELN",2.7764864892219e-14,-0.372333865031303,0.522,0.546,1.07097413348756e-09
"IGFBP6",6.8785813414073e-13,-0.260037353285693,0.619,0.532,2.65327518082104e-08
"MFAP5",1.08376718919328e-12,-0.444499064258618,0.624,0.503,4.18041517887523e-08
"FILIP1L",2.83724881983775e-08,-0.26524805548385,0.455,0.431,0.00109441198727602
"SEPT11",9.90707444699886e-08,0.600895086893403,0.348,0.412,0.00382145582644087
"QPCT",0.756026885710595,-0.256486781131189,0.388,0.337,1
