,AWD01,AWD02,AWD03,AWD11,AWD12,AWD13,AWD71,AWD72,AWD73,AWD301,AWD302,AWD303,GSM7847134_diac32_filtered_feature_bc_matrix,GSM7847135_diac34_filtered_feature_bc_matrix,GSM7847136_diac35_filtered_feature_bc_matrix,GSM7847137_diac36_filtered_feature_bc_matrix,GSM7847138_diac37_filtered_feature_bc_matrix,GSM7847139_diac38_filtered_feature_bc_matrix,GSM7847140_diac39_filtered_feature_bc_matrix,GSM7847141_diac44a_filtered_feature_bc_matrix,GSM7847142_diac44b_filtered_feature_bc_matrix,GSM7847143_diac44c_filtered_feature_bc_matrix,GSM7847144_diac50a_filtered_feature_bc_matrix,GSM7847145_diac50b_filtered_feature_bc_matrix,HS1,HS2,HS3,HS4,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12,NS1,NS2,NS3,NS4,NS5,NS6,NS7,S6,S7,S8,S9,S10,S11
CTHRC1+ Fb,0,0.003656307,0.001043841,0,0,0,0.036429872,0.036842105,0.020588235,0.382746051,0.509741731,0.516460905,0.037914692,0.000798722,0.054035568,0.078488372,0.009174312,0.001064963,0.013157895,0.004016064,0.002070393,0,0.029077118,0.009727626,0,0.000647668,0.41142664,0.180278282,0.337774661,0.397969543,0.107046799,0.229978355,0.420118343,0.230902178,0.707328386,0.355527638,0.675866496,0.08477237,0.02529511,0.507788836,0.022160665,0.002068252,0.083457526,0.215686275,0.00080171,0.000952986,0.002514669,0,0,0,0,0,0
CCL19+ Fb,0.278497409,0.290676417,0.363256785,0.158844765,0.164285714,0.229390681,0.204007286,0.111111111,0.197058824,0.174969623,0.033982782,0.083950617,0.004739336,0,0,0,0,0.001064963,0.019736842,0.004016064,0,0,0,0.001945525,0.318013343,0.16515544,0.12474645,0.119177253,0.084385227,0.044416244,0.45831092,0.356601732,0.183925049,0.258900795,0.009972171,0.159547739,0.045143346,0.076923077,0.166104553,0.013630463,0.393351801,0.214064116,0.200695479,0.220299885,0.495724212,0.397712834,0.401508801,0.335692619,0.314018692,0.191683992,0.268053856,0.29970617,0.212279556
PI16+ Fb,0.041450777,0.078610603,0.054279749,0.061371841,0.091071429,0.035842294,0.041894353,0.029824561,0.033823529,0.068043742,0.049841414,0.038683128,0,0,0,0,0,0,0.013157895,0,0,0,0,0,0.543365456,0.615284974,0.174442191,0.06291591,0.018466573,0.013959391,0.101667563,0.048160173,0.09122288,0.311787072,0.001855288,0.181909548,0.066324347,0.020408163,0.092748735,0.003461705,0.249307479,0.142709411,0.548931942,0.064590542,0.375734901,0.241423126,0.180217938,0.074823054,0.161370717,0.281496881,0.086903305,0.066601371,0.102547355
LAMP5+ Fb,0,0.005484461,0,0,0.001785714,0.003584229,0.010928962,0.004678363,0.033823529,0.044957473,0.072043498,0.060493827,0.037914692,0.002396166,0.045827633,0.031395349,0,0.002129925,0.092105263,0,0.004140787,0,0.024020228,0.023346304,0.00222387,0.000647668,0.136240703,0.08045977,0.112903226,0.071573604,0.074771382,0.086038961,0.090729783,0.088489457,0.114564007,0.116331658,0.151262302,0.013343799,0.014333895,0.125270446,0,0,0.005961252,0.051903114,0.000267237,0.004447268,0.000838223,0.001011122,0,0.000831601,0.00122399,0.001958864,0.001306336
APCDD1+ Fb,0.00388601,0.005484461,0.005219207,0.010830325,0.008928571,0.021505376,0.02003643,0.003508772,0.013235294,0.042527339,0.017671047,0.025102881,0.327014218,0.013578275,0.075239398,0.056976744,0.038990826,0.003194888,0.190789474,0.220883534,0.300207039,0,0.203539823,0.149805447,0.029651594,0.080958549,0.013860717,0.08892922,0.095371669,0.01319797,0.00591716,0.008116883,0.020216963,0.02315935,0.004174397,0.019095477,0.008985879,0.120879121,0.328836425,0.00562527,0.024930748,0.007238883,0.016393443,0.002306805,0.013896312,0.01270648,0.028499581,0.250758342,0.157009346,0.158835759,0.225214198,0.308521058,0.343566297
TNFAIP6+ Fb,0.509067358,0.433272395,0.370563674,0.259927798,0.385714286,0.376344086,0.194899818,0.118128655,0.129411765,0.086269745,0.013593113,0.030864198,0,0.00399361,0.000683995,0,0,0.001064963,0,0,0,0,0,0,0.083024463,0.008419689,0.034144692,0.061101028,0.000467508,0.000253807,0.051640667,0.064935065,0.020710059,0.011061182,0.000231911,0.040201005,0.006846384,0.013343799,0.005059022,0.001947209,0.069252078,0.477766287,0.068554396,0.001153403,0.047300909,0.053049555,0.091366303,0.024266936,0.064174455,0.077754678,0.094247246,0.089128306,0.115610712
COL4A1+ Fb,0,0,0.003131524,0.003610108,0,0,0.007285974,0.006432749,0.017647059,0.001215067,0.000453104,0.002880658,0.398104265,0.795527157,0.3625171,0.195348837,0.610091743,0.698615548,0.348684211,0.746987952,0.67494824,0.12244898,0.304677623,0.326848249,0.00148258,0.00388601,0.004394861,0.02722323,0.034595605,0.010659898,0.003227542,0.009199134,0.006903353,0.010024196,0.006029685,0.004271357,0.005134788,0.002354788,0.005059022,0.012332324,0.002770083,0.004136505,0.005464481,0.016147636,0.002939604,0.006035578,0.004191115,0.002022245,0.002492212,0.002079002,0.003671971,0,0.000653168
LRRC15+ Fb,0.00388601,0.001828154,0.006263048,0.003610108,0,0.003584229,0.016393443,0.005263158,0.005882353,0.065613609,0.076574536,0.086831276,0.018957346,0.007188498,0.01504788,0.019186047,0.002293578,0,0.032894737,0,0.00310559,0,0.037926675,0.015564202,0,0,0.056795132,0.207501512,0.177653109,0.074365482,0.03119957,0.054112554,0.07495069,0.03560318,0.119434137,0.042462312,0.011339324,0.037676609,0.05143339,0.133924708,0.008310249,0.003102378,0.008941878,0.079584775,0.000267237,0,0.001676446,0.003033367,0.014330218,0.015800416,0.004895961,0.003917728,0.014369693
MMP1+ Fb,0,0,0.001043841,0.350180505,0.2,0.172043011,0.342440801,0.563157895,0.361764706,0.038882139,0.116447667,0.041152263,0.004739336,0.174121406,0.422708618,0.579069767,0.245412844,0.24600639,0.25,0,0.001035197,0.841836735,0.14159292,0.449416342,0.00222387,0.005181347,0.008451657,0.00907441,0.025011688,0.020304569,0.004841313,0.002705628,0.009368836,0.006567577,0.002782931,0.001005025,0.000427899,0.18288854,0.128161889,0.019255733,0.04432133,0.001034126,0.000993542,0.038062284,0.012025655,0.000952986,0.002514669,0,0.003738318,0.000831601,0.004895961,0,0.001959504
COCH+ Fb,0.080310881,0.113345521,0.083507307,0.054151625,0.026785714,0.050179211,0.04007286,0.011695906,0.025,0.054678007,0.009515179,0.016049383,0,0,0,0,0,0,0,0,0,0,0,0,0.007412898,0,0.004056795,0.010284332,0.000233754,0.000507614,0.023130715,0.017857143,0.019230769,0.002073972,0.000695733,0.003015075,0.002139495,0.021193093,0.094435076,0.001514496,0.027700831,0.108583247,0.001490313,0.01384083,0.012827365,0.212833545,0.185247276,0.138523761,0.090342679,0.098128898,0.130966952,0.084231146,0.041802743
KRT+ Fb,0.031088083,0.027422303,0.044885177,0.083032491,0.098214286,0.053763441,0.036429872,0.066666667,0.075,0.013365735,0.067965564,0.04691358,0.018957346,0,0.008207934,0.001744186,0.002293578,0.001064963,0.026315789,0.020080321,0.011387164,0,0.217446271,0.003891051,0.00074129,0.00388601,0.000338066,0.010889292,0.05656849,0.074111675,0.00591716,0.003787879,0,0.00172831,0.001623377,0.002261307,0.001711596,0.005494505,0.020236088,0.00064907,0.055401662,0.003102378,0.002980626,0.235294118,0.000534474,0.001270648,0.005029338,0.074823054,0.104672897,0.106860707,0.053855569,0.075416259,0.058785108
AQP1+ Fb,0,0,0,0,0,0,0,0.001754386,0.001470588,0.001215067,0.003171726,0.003292181,0.004739336,0.000798722,0.000683995,0.002325581,0,0.006389776,0,0,0,0,0.001264223,0,0.004447739,0.003238342,0.005747126,0.083484574,0.033660589,0.144670051,0.046261431,0.037878788,0.034516765,0.003456619,0.018320965,0.00201005,0.006204536,0.016483516,0.033726813,0.089138901,0,0.002068252,0.003477397,0.029988466,0.01737039,0.020012706,0.010896899,0.014155713,0.016199377,0.011226611,0.011015912,0.011753183,0.016329197
IGFBP2+ Fb,0.010362694,0.010968921,0.036534447,0.003610108,0,0.032258065,0.001821494,0.001169591,0.013235294,0.001215067,0.000453104,0.004526749,0,0,0,0,0,0,0,0,0,0,0,0,0.00074129,0.010362694,0.010141988,0.001814882,0.000935016,0,0.057557827,0.063311688,0.016765286,0.004147943,0.000463822,0.067336683,0.010697475,0.010989011,0.006745363,0.004110775,0.013850416,0.016546019,0.042225534,0.00461361,0.014430786,0.040343075,0.052808047,0.044489383,0.029906542,0.026611227,0.086903305,0.045053869,0.079033312
IGKC+ Fb,0.031088083,0.018281536,0.022964509,0.007220217,0.021428571,0.010752688,0.04007286,0.035087719,0.048529412,0.015795869,0.024920707,0.036213992,0.014218009,0.001597444,0.01504788,0.034883721,0.089449541,0.039403621,0.013157895,0.004016064,0.00310559,0.035714286,0.03539823,0.011673152,0.006671609,0.101683938,0.014874915,0.013309135,0.02173913,0.132994924,0.002151694,0.003246753,0.010848126,0.007950225,0.012523191,0.004020101,0.007916132,0.389324961,0.020236088,0.012115967,0.088642659,0.017580145,0.00993542,0.024221453,0.002939604,0.00158831,0.001676446,0,0.009345794,0.004573805,0,0.000979432,0.001306336
ANGPTL7+ Fb,0.010362694,0.010968921,0.007306889,0.003610108,0.001785714,0.010752688,0.007285974,0.004678363,0.022058824,0.006075334,0.000453104,0.001646091,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000647668,0,0.001814882,0.000233754,0.000507614,0.026358257,0.014069264,0.000493097,0.004147943,0,0.000753769,0,0.003139717,0.007588533,0.000865426,0,0,0.000496771,0.002306805,0.002939604,0.006670902,0.03101425,0.035389282,0.032398754,0.023284823,0.028151775,0.010773751,0.010450686
S100B+ Fb,0,0,0,0,0,0,0,0,0.001470588,0.002430134,0.003171726,0.004938272,0.132701422,0,0,0.000581395,0.002293578,0,0,0,0,0,0.00505689,0.007782101,0,0,0.000338066,0.041742287,0,0.000507614,0,0,0,0,0,0.000251256,0,0.000784929,0,0.068368672,0,0,0,0,0,0,0,0.001011122,0,0,0,0.001958864,0
IGKC+ LC,0.027322404,0.004854369,0.017647059,0.010309278,0.03030303,0.007434944,0.006666667,0.018181818,0.020408163,0.016528926,0.036036036,0.042016807,0.10652921,0.184466019,0.147058824,0.199579832,0.38490566,0.168831169,0.25,0.324074074,0.266129032,0.28858351,0.222222222,0.140161725,0.14059754,0.219745223,0.155668359,0.166666667,0.263013699,0.154891304,0.4375,0.133333333,0,0.275806452,0.523809524,0.456193353,0.552631579,0.138227513,0.272180451,0.097378277,0.15,0.389396709,0.37037037,0.15625,0.121621622,0.019607843,0.046511628,0.209302326,0.147308782,0.074829932,0.389830508,0.113861386,0.150234742
IL17A+ LC,0.027322404,0.067961165,0.026470588,0.015463918,0.034343434,0.029739777,0.033333333,0.041818182,0.036734694,0.019283747,0.027027027,0.023109244,0.065292096,0.097087379,0,0.056722689,0.049056604,0.077922078,0,0.041666667,0.024193548,0.039112051,0.044444444,0.043126685,0.07029877,0.02866242,0.054145516,0.067708333,0.030136986,0.038043478,0,0.2,0.108108108,0.035483871,0,0.036253776,0,0.067460317,0.081203008,0.063670412,0.08125,0.023765996,0.037037037,0.015625,0.081081081,0.098039216,0.11627907,0.023255814,0.028328612,0.027210884,0.033898305,0.024752475,0.037558685
LDHB+ LC,0,0,0,0,0.004040404,0,0,0.012727273,0.006802721,0,0.004504505,0.006302521,0.017182131,0.029126214,0,0.048319328,0.026415094,0.025974026,0,0.013888889,0.036290323,0.031712474,0,0.032345013,0.072056239,0.038216561,0.023688663,0.010416667,0.008219178,0.013586957,0,0,0,0.046774194,0.023809524,0.072507553,0.052631579,0.027116402,0.018045113,0.018726592,0.0125,0.031078611,0.074074074,0,0.067567568,0,0,0,0,0.00170068,0,0.004950495,0
XCL1+ LC,0.112021858,0.203883495,0.220588235,0.072164948,0.086868687,0.081784387,0.117777778,0.138181818,0.111564626,0.14600551,0.121621622,0.149159664,0.140893471,0.058252427,0.088235294,0.149159664,0.067924528,0.077922078,0,0.037037037,0.060483871,0.079281184,0.022222222,0.242587601,0.112478032,0.124203822,0.170896785,0.09375,0.142465753,0.225543478,0.0625,0.066666667,0.081081081,0.082258065,0.023809524,0.039274924,0.026315789,0.263888889,0.102255639,0.153558052,0.125,0.089579525,0.018518519,0.203125,0.148648649,0,0.162790698,0.104651163,0.144475921,0.232993197,0.050847458,0.178217822,0.253521127
CD56+ LC,0.06557377,0.09223301,0.058823529,0.113402062,0.076767677,0.081784387,0.148888889,0.138181818,0.217687075,0.110192837,0.117117117,0.12394958,0.048109966,0.058252427,0.117647059,0.113445378,0.203773585,0.116883117,0.25,0.074074074,0.096774194,0.160676533,0.2,0.113207547,0.068541301,0.047770701,0.077834179,0.03125,0.060273973,0.057065217,0,0.066666667,0.108108108,0.074193548,0.119047619,0.036253776,0.026315789,0.028439153,0.034586466,0.134831461,0.05625,0.027422303,0.030864198,0.03125,0.040540541,0,0,0.081395349,0.039660057,0.025510204,0.084745763,0.034653465,0.009389671
TNF+ LC,0.040983607,0.029126214,0.044117647,0,0.012121212,0.011152416,0.015555556,0.025454545,0.042176871,0.074380165,0.04954955,0.090336134,0.274914089,0.417475728,0.088235294,0.151260504,0.071698113,0.116883117,0,0.171296296,0.149193548,0.167019027,0.044444444,0.086253369,0.181019332,0.222929936,0.172588832,0.1875,0.235616438,0.222826087,0,0.133333333,0.027027027,0.20483871,0,0.160120846,0.052631579,0.166005291,0.219548872,0.153558052,0.1625,0.177330896,0.154320988,0.234375,0.094594595,0.333333333,0.209302326,0.244186047,0.354107649,0.217687075,0.220338983,0.341584158,0.23943662
GZMK+ LC,0,0,0,0,0.006060606,0,0.002222222,0.02,0.00952381,0.008264463,0.013513514,0.044117647,0.04467354,0.087378641,0.352941176,0.092436975,0.166037736,0.207792208,0,0.175925926,0.225806452,0.15961945,0.155555556,0.223719677,0.043936731,0.095541401,0.130287648,0.036458333,0.109589041,0.125,0,0,0,0.074193548,0.023809524,0.072507553,0.078947368,0.111111111,0.102255639,0.04494382,0.0125,0.084095064,0.043209877,0.09375,0.027027027,0,0,0.011627907,0.02266289,0.037414966,0.016949153,0.014851485,0.004694836
FOXP3+ LC,0.076502732,0.097087379,0.044117647,0.06185567,0.066666667,0.074349442,0.075555556,0.074545455,0.092517007,0.104683196,0.153153153,0.084033613,0.18556701,0.067961165,0.029411765,0.084033613,0.022641509,0.116883117,0.25,0.115740741,0.137096774,0.044397463,0.288888889,0.051212938,0.107205624,0.041401274,0.0642978,0.125,0.087671233,0.046195652,0.0625,0.066666667,0.216216216,0.080645161,0.071428571,0.033232628,0.026315789,0.062169312,0.093233083,0.146067416,0.125,0.031078611,0.061728395,0.09375,0.013513514,0.039215686,0.069767442,0.151162791,0.056657224,0.096938776,0.033898305,0.054455446,0.051643192
CCR4+ LC,0.56557377,0.432038835,0.502941176,0.520618557,0.490909091,0.50929368,0.473333333,0.361818182,0.318367347,0.371900826,0.292792793,0.300420168,0.103092784,0,0,0.079831933,0,0,0,0.00462963,0,0.012684989,0,0.035040431,0.168717047,0.143312102,0.121827411,0.244791667,0.046575342,0.086956522,0.1875,0.266666667,0.297297297,0.098387097,0.023809524,0.045317221,0,0.099206349,0.046616541,0.164794007,0.24375,0.109689214,0.12345679,0.125,0.310810811,0.470588235,0.372093023,0.162790698,0.201133144,0.258503401,0.152542373,0.222772277,0.234741784
ARPC1B+ LC,0.010928962,0.004854369,0.002941176,0,0,0.003717472,0.024444444,0.014545455,0.020408163,0.011019284,0.027027027,0.014705882,0.006872852,0,0.176470588,0.016806723,0.00754717,0.077922078,0.25,0.041666667,0.004032258,0.012684989,0,0.013477089,0.010544815,0.00955414,0.008460237,0.015625,0.010958904,0.016304348,0.25,0,0.135135135,0.008064516,0.142857143,0.024169184,0.184210526,0.012566138,0.012030075,0.014981273,0,0.005484461,0.037037037,0.03125,0.081081081,0.039215686,0.023255814,0,0,0.005102041,0.016949153,0,0.004694836
ITK+ LC,0.010928962,0,0.005882353,0,0.002020202,0,0.004444444,0.001818182,0.002721088,0.011019284,0.004504505,0.004201681,0.006872852,0,0,0.006302521,0,0.012987013,0,0,0,0.003171247,0,0.005390836,0.021089631,0.02866242,0.020304569,0.015625,0.005479452,0.002717391,0,0.066666667,0.027027027,0.019354839,0.023809524,0.021148036,0,0.009920635,0.006015038,0.003745318,0.03125,0.031078611,0.049382716,0.015625,0.013513514,0,0,0.011627907,0.005665722,0.018707483,0,0.00990099,0.014084507
GAS5+ LC,0.057377049,0.053398058,0.073529412,0.154639175,0.151515152,0.159851301,0.082222222,0.103636364,0.078911565,0.110192837,0.126126126,0.102941176,0,0,0,0,0,0,0,0,0,0,0.022222222,0.008086253,0,0,0,0.005208333,0,0.010869565,0,0,0,0,0.023809524,0.003021148,0,0.009920635,0.012030075,0.003745318,0,0,0,0,0,0,0,0,0,0,0,0,0
KLRB1+ LC,0.005464481,0.014563107,0.002941176,0.051546392,0.038383838,0.040892193,0.015555556,0.049090909,0.042176871,0.016528926,0.027027027,0.014705882,0,0,0,0.00210084,0,0,0,0,0,0.001057082,0,0.005390836,0.003514938,0,0,0,0,0,0,0,0,0,0,0,0,0.003968254,0,0,0,0,0,0,0,0,0,0,0,0.003401361,0,0,0
CD206+ MC,0.129482072,0.069908815,0.112531969,0.053030303,0.063694268,0.040372671,0.084278768,0.074340528,0.124542125,0.154494382,0.198492462,0.175409836,0.176470588,0.134078212,0.247920133,0.160747664,0.143895349,0.198356808,0.3125,0.225352113,0.184782609,0.033068783,0.226618705,0.25,0.115740741,0.11038961,0.217983651,0.205882353,0.390804598,0.381231672,0.188888889,0.099337748,0.140969163,0.336283186,0.12688172,0.17953668,0.088372093,0.125532739,0.148727984,0.469767442,0.117647059,0.090811966,0.178353659,0.287234043,0.101973684,0.050359712,0.05,0.0625,0.091525424,0.077625571,0.058139535,0.072368421,0.081168831
CCR7+ MC,0.342629482,0.446808511,0.289002558,0.234848485,0.303609342,0.276397516,0.28363047,0.31294964,0.266178266,0.359550562,0.33919598,0.267213115,0.058823529,0.039106145,0.016638935,0.061682243,0.002906977,0.077464789,0,0,0,0.037037037,0,0.038590604,0.25462963,0.087662338,0.242506812,0.12745098,0.021072797,0.011730205,0.255555556,0.284768212,0.308370044,0.109144543,0.090322581,0.146718147,0.123255814,0.041844246,0.031311155,0.060465116,0.254901961,0.22008547,0.141768293,0.095744681,0.276315789,0.230215827,0.1625,0.0390625,0.047457627,0.077625571,0.034883721,0.039473684,0.081168831
CD1C+ MC,0.047808765,0.036474164,0.046035806,0.002525253,0.004246285,0.00621118,0.01458671,0.022781775,0.042735043,0.098314607,0.103015075,0.168852459,0.223529412,0.061452514,0.073211314,0.043457944,0.036337209,0.124413146,0.21875,0.352112676,0.22826087,0.093915344,0.050359712,0.052013423,0.236111111,0.178571429,0.190735695,0.294117647,0.147509579,0.202346041,0.166666667,0.158940397,0.114537445,0.132743363,0.120430108,0.113899614,0.123255814,0.077101898,0.070450098,0.186046512,0.176470588,0.145299145,0.092987805,0.180851064,0.180921053,0.251798561,0.1625,0.1796875,0.152542373,0.180365297,0.139534884,0.210526316,0.220779221
S100A8+ MC,0.007968127,0.006079027,0.00511509,0.022727273,0.014861996,0.02484472,0.008103728,0.019184652,0.013431013,0.002808989,0.002512563,0.003278689,0,0.145251397,0.149750416,0.189719626,0.248546512,0.095070423,0.09375,0.014084507,0.065217391,0.042328042,0.089928058,0.14261745,0.037037037,0.048701299,0.016348774,0,0.001915709,0.005865103,0.005555556,0.006622517,0,0.017699115,0.062365591,0.05984556,0.074418605,0.076327005,0.123287671,0.004651163,0.019607843,0.057692308,0.0625,0,0.016447368,0.007194245,0,0.0078125,0,0.002283105,0,0,0
HMOX1+ MC,0.34063745,0.358662614,0.381074169,0.404040404,0.326963907,0.350931677,0.442463533,0.362110312,0.3003663,0.168539326,0.158291457,0.137704918,0.035294118,0.167597765,0.179700499,0.244859813,0.125,0.20657277,0.15625,0.014084507,0.076086957,0.011904762,0.18705036,0.169463087,0.037037037,0.035714286,0.128065395,0.039215686,0.124521073,0.123167155,0.183333333,0.119205298,0.185022026,0.120943953,0.066666667,0.075289575,0.03255814,0.071677644,0.307240705,0.088372093,0.058823529,0.077991453,0.175304878,0.031914894,0.167763158,0.086330935,0.0875,0.046875,0.098305085,0.123287671,0.034883721,0.052631579,0.081168831
SPP1+ MC,0.005976096,0.006079027,0.025575448,0.03030303,0.021231423,0.01242236,0.021069692,0.023980815,0.01953602,0.025280899,0.030150754,0.024590164,0.129411765,0.044692737,0.06156406,0.039252336,0.055232558,0.049295775,0.125,0.056338028,0.054347826,0.033068783,0.086330935,0.035234899,0.055555556,0.068181818,0.038147139,0.049019608,0.095785441,0.105571848,0.033333333,0.006622517,0.022026432,0.08259587,0.055913978,0.069498069,0.058139535,0.077489345,0.091976517,0.055813953,0.039215686,0.034188034,0.047256098,0.106382979,0.016447368,0.014388489,0,0.0078125,0.027118644,0.01369863,0.058139535,0.013157895,0.025974026
TM4SF1+ MC,0,0,0,0.002525253,0.004246285,0,0,0.002398082,0,0.002808989,0.002512563,0.006557377,0,0.022346369,0.001663894,0.006074766,0.00872093,0.007042254,0,0,0,0,0.039568345,0.001677852,0.009259259,0.181818182,0,0.098039216,0.045977011,0.008797654,0.072222222,0.039735099,0.017621145,0.02359882,0.139784946,0.021235521,0.102325581,0.079814026,0.046966732,0.009302326,0.137254902,0.040598291,0.056402439,0.031914894,0.032894737,0.050359712,0.1,0.03125,0.010169492,0.025114155,0.046511628,0,0.016233766
IL1B+ MC,0.043824701,0.015197568,0.028132992,0.159090909,0.129511677,0.161490683,0.074554295,0.065947242,0.073260073,0.036516854,0.022613065,0.02295082,0.094117647,0.284916201,0.176372712,0.114485981,0.05377907,0.143192488,0,0,0.130434783,0.068783069,0.100719424,0.236577181,0.041666667,0.006493506,0.027247956,0,0,0.002932551,0.011111111,0.006622517,0.013215859,0.020648968,0.010752688,0.025096525,0.004651163,0.010073615,0.052837573,0.023255814,0.019607843,0.033119658,0.028963415,0.010638298,0.111842105,0.007194245,0.0125,0,0.003389831,0,0,0,0
HLA-DQ+ MC,0.003984064,0,0.012787724,0.002525253,0,0,0.004862237,0.003597122,0.002442002,0.002808989,0.002512563,0.031147541,0.164705882,0.05027933,0.02828619,0.112149533,0.229651163,0.07629108,0,0.23943662,0.086956522,0.593915344,0.032374101,0.053691275,0.083333333,0.142857143,0.065395095,0.058823529,0.076628352,0.052785924,0.005555556,0,0.008810573,0.085545723,0.253763441,0.21042471,0.295348837,0.317706315,0.062622309,0.041860465,0,0.219017094,0.138719512,0.159574468,0.026315789,0.050359712,0.0125,0.0078125,0.023728814,0.015981735,0.011627907,0.046052632,0.025974026
CD207+ MC,0.015936255,0.012158055,0.043478261,0.055555556,0.050955414,0.083850932,0.016207455,0.010791367,0.018315018,0.030898876,0.007537688,0.039344262,0.070588235,0.016759777,0.003327787,0.00046729,0,0.005868545,0.09375,0.014084507,0.097826087,0.006613757,0,0.001677852,0.013888889,0,0.002724796,0.029411765,0.024904215,0.011730205,0.022222222,0.125827815,0.017621145,0.017699115,0,0.011583012,0.009302326,0.011235955,0.025440313,0,0.039215686,0.016025641,0.009146341,0,0.013157895,0.194244604,0.4,0.453125,0.369491525,0.410958904,0.5,0.467105263,0.386363636
CLEC9A+ MC,0.049800797,0.030395137,0.030690537,0.02020202,0.029723992,0.034161491,0.034035656,0.079136691,0.101343101,0.095505618,0.09798995,0.091803279,0.023529412,0.016759777,0,0.007009346,0.001453488,0.007042254,0,0.028169014,0.043478261,0.025132275,0,0.003355705,0.101851852,0.045454545,0.057220708,0.009803922,0.024904215,0.064516129,0.05,0.139072848,0.140969163,0.029498525,0.03655914,0.055984556,0.039534884,0.013173189,0.009784736,0.046511628,0.078431373,0.020299145,0.050304878,0.042553191,0.049342105,0.050359712,0,0.03125,0.061016949,0.01826484,0.023255814,0.013157895,0.012987013
S100A7+ MC,0.003984064,0.006079027,0.017902813,0.007575758,0.040339703,0.00621118,0.006482982,0.003597122,0.012210012,0.002808989,0.007537688,0.003278689,0.011764706,0.016759777,0.058236273,0.01728972,0.087209302,0.004694836,0,0.014084507,0.02173913,0.023809524,0.18705036,0.013422819,0.00462963,0.090909091,0.002724796,0.068627451,0.040229885,0.020527859,0.005555556,0.006622517,0,0.014749263,0.030107527,0.021235521,0.037209302,0.094149554,0.02739726,0.004651163,0.019607843,0.039529915,0.015243902,0.053191489,0.003289474,0.007194245,0.0125,0.1328125,0.115254237,0.052511416,0.093023256,0.085526316,0.068181818
LTB+ MC,0.007968127,0.012158055,0.007672634,0.005050505,0.010615711,0.00310559,0.009724473,0.019184652,0.025641026,0.019662921,0.027638191,0.027868852,0.011764706,0,0.003327787,0.002803738,0.007267442,0.004694836,0,0.042253521,0.010869565,0.03042328,0,0.001677852,0.009259259,0.003246753,0.010899183,0.019607843,0.005747126,0.008797654,0,0.006622517,0.030837004,0.008849558,0.006451613,0.00965251,0.011627907,0.003874467,0.001956947,0.009302326,0.039215686,0.00534188,0.00304878,0,0.003289474,0,0,0,0,0.002283105,0,0,0
